dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P090400903
Min2DVol: 32.63203200000001 [m2]
Stack 0 with items: ['0090016800_28022023020078', '0090016800_28022023000700']
Stack 1 with items: ['0090016800_28022023003344', '0090016800_28022023003344']
Stack 2 with items: ['0090016800_28022023003344', '0090016800_28022023003344']
Stack 3 with items: ['0090016800_28022023019700', '0090016800_28022023019700']
Stack 4 with items: ['0090016800_28022023019700', '0090016800_28022023019700']
Stack 5 with items: ['0090016800_28022023019700', '0090016800_28022023019700']
Stack 6 with items: ['0090016800_28022023019700', '0090016800_28022023019333']
Stack 7 with items: ['0090016800_28022023019333', '0090016800_28022023019333']
Stack 8 with items: ['0090016800_28022023019333', '0090016800_28022023019333']
Stack 9 with items: ['0090016800_28022023019333', '0090016800_28022023019333']
Stack 10 with items: ['0090016800_28022023019333', '0090016800_28022023016142']
Stack 11 with items: ['0090016800_28022023016142', '0090016800_28022023016142']
Stack 12 with items: ['0090016800_28022023016142', '0090016800_28022023016142']
Stack 13 with items: ['0090016800_28022023016142', '0090016800_28022023016142']
Stack 14 with items: ['0090016800_28022023013517', '0090016800_28022023013517']
Stack 15 with items: ['0090016800_28022023013517', '0090016800_28022023013517']
Stack 16 with items: ['0090016800_28022023013517', '0090016800_28022023013517']
Stack 17 with items: ['0090016800_28022023013517', '0090016800_28022023012526']
Stack 18 with items: ['0090016800_28022023012080', '0090016800_28022023012080']
Stack 19 with items: ['0090016800_28022023012080', '0090016800_28022023012080']
Stack 20 with items: ['0090016800_28022023012080', '0090016800_28022023012080']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023020078', '0090016800_28022023000700']
Stack 20 missing: ['0090016800_28022023012080', '0090016800_28022023012080']
