dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074156207
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_27022023015071', '0090017100_27022023015071', '0090017100_27022023015071']
Stack 1 with items: ['0090017100_27022023003966', '0090017100_27022023015071', '0090017100_27022023015071']
Stack 2 with items: ['0090017100_27022023035328', '0090017100_27022023035328', '0090017100_27022023035328']
Stack 3 with items: ['0090017100_27022023003966', '0090017100_27022023003966', '0090017100_27022023003966']
Stack 4 with items: ['0090017100_27022023019260', '0090017100_27022023019260']
Stack 5 with items: ['0090017100_27022023019260', '0090017100_27022023019260']
Stack 6 with items: ['0090017100_27022023019260', '0090017100_27022023019260']
Stack 7 with items: ['0090017100_27022023019260', '0090017100_27022023019260']
Stack 8 with items: ['0090017100_27022023019260', '0090017100_27022023019260']
Stack 9 with items: ['0090017100_27022023017503', '0090017100_27022023019260']
Stack 10 with items: ['0090017100_27022023017503', '0090017100_27022023017503']
Stack 11 with items: ['0090017100_27022023017503', '0090017100_27022023017503']
Stack 12 with items: ['0090017100_27022023017503', '0090017100_27022023017503']
Stack 13 with items: ['0090017100_27022023017503', '0090017100_27022023017503']
Heuristic packed all stacks
