dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P193421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 1 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 2 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 3 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 4 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 5 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 6 with items: ['0090017000_14062023038255', '0090017000_14062023037369', '0090017000_14062023037369']
Stack 7 with items: ['0090017000_14062023037369', '0090017000_14062023037369', '0090017000_14062023037369']
Stack 8 with items: ['0090017000_14062023037369', '0090017000_14062023037369', '0090017000_14062023037369']
Stack 9 with items: ['0090017000_14062023037328', '0090017000_14062023035227', '0090017000_14062023035227']
Stack 10 with items: ['0090017000_14062023035227', '0090017000_14062023033857', '0090017000_14062023035227']
Stack 11 with items: ['0090017000_14062023033857', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 12 with items: ['0090017000_14062023033857', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 13 with items: ['0090017000_14062023033857', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 14 with items: ['0090017000_14062023033857', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 15 with items: ['0090017000_14062023033844', '0090017000_14062023033844', '0090017000_14062023033844']
Stack 16 with items: ['0090017000_14062023033844', '0090017000_14062023033844', '0090017000_14062023033844']
Stack 17 with items: ['0090017000_14062023033844', '0090017000_14062023033844', '0090017000_14062023033844']
Stack 18 with items: ['0090017000_14062023033844', '0090017000_14062023033844', '0090017000_14062023033844']
Stack 19 with items: ['0090017000_14062023033844', '0090017000_14062023031047', '0090017000_14062023031047']
Stack 20 with items: ['0090017000_14062023031047', '0090017000_14062023031047', '0090017000_14062023031047']
Stack 21 with items: ['0090017000_14062023031047', '0090017000_14062023031047', '0090017000_14062023031047']
Stack 22 with items: ['0090017000_14062023030712', '0090017000_14062023030712', '0090017000_14062023030712']
Stack 23 with items: ['0090017000_14062023030712', '0090017000_14062023030712', '0090017000_14062023030712']
