dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096386003
Min2DVol: 23.760000000000005 [m2]
Stack 0 with items: ['0090038300_27022023003571', '0090038300_27022023003571', '0090038300_27022023003571']
Stack 1 with items: ['0090038300_27022023003571', '0090038300_27022023003571', '0090038300_27022023003571']
Stack 2 with items: ['0090038300_27022023003571', '0090038300_27022023003571', '0090038300_27022023003571']
Stack 3 with items: ['0090038300_27022023003571', '0090038300_27022023003571', '0090038300_27022023003571']
Stack 4 with items: ['0090038300_27022023003571', '0090038300_27022023003571', '0090038300_27022023003571']
Stack 5 with items: ['0090038300_27022023003571', '0090038300_27022023003571', '0090038300_27022023034637']
Stack 6 with items: ['0090038300_27022023003571', '0090038300_27022023003571', '0090038300_27022023003571']
Stack 7 with items: ['0090038300_27022023030631', '0090038300_27022023030631', '0090038300_27022023030631']
Stack 8 with items: ['0090038300_27022023018367', '0090038300_27022023018367', '0090038300_27022023018367']
Stack 9 with items: ['0090038300_27022023018123', '0090038300_27022023013865', '0090038300_27022023013865']
Stack 10 with items: ['0090038300_27022023013865', '0090038300_27022023013865', '0090038300_27022023013865']
Stack 11 with items: ['0090038300_27022023013865', '0090038300_27022023013865', '0090038300_27022023013865']
Stack 12 with items: ['0090038300_27022023013865', '0090038300_27022023013865', '0090038300_27022023013865']
Stack 13 with items: ['0090038300_27022023013865', '0090038300_27022023013865', '0090038300_27022023013865']
Stack 14 with items: ['0090038300_27022023013865', '0090038300_27022023013865', '0090038300_27022023013865']
Heuristic packed all stacks
