dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072362101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_27022023030731', '0090038300_27022023030731']
Stack 1 with items: ['0090038300_27022023023234', '0090038300_27022023023234']
Stack 2 with items: ['0090038300_27022023023234', '0090038300_27022023023234']
Stack 3 with items: ['0090038300_27022023023234', '0090038300_27022023023234']
Stack 4 with items: ['0090038300_27022023023234', '0090038300_27022023023234']
Stack 5 with items: ['0090038300_27022023023234', '0090038300_27022023023234']
Stack 6 with items: ['0090038300_27022023023234', '0090038300_27022023023234']
Stack 7 with items: ['0090038300_27022023023234', '0090038300_27022023023234']
Stack 8 with items: ['0090038300_27022023023234', '0090038300_27022023023234']
Stack 9 with items: ['0090038300_27022023005120', '0090038300_27022023005120']
Stack 10 with items: ['0090038300_27022023005120', '0090038300_27022023005120']
Stack 11 with items: ['0090038300_27022023005120', '0090038300_27022023005120']
Stack 12 with items: ['0090038300_27022023005120', '0090038300_27022023005120']
Stack 13 with items: ['0090038300_27022023005120', '0090038300_27022023005120']
Stack 14 with items: ['0090038300_27022023005120', '0090038300_27022023005120']
Stack 15 with items: ['0090038300_27022023005120', '0090038300_27022023005120']
Stack 16 with items: ['0090038300_27022023005120', '0090038300_27022023005120']
Stack 17 with items: ['0090038300_27022023005120', '0090038300_27022023005120']
Heuristic packed all stacks
