dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P171038501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016200_08062023014904', '0090016200_08062023014904']
Stack 1 with items: ['0090016200_08062023013233', '0090016200_08062023013233']
Stack 2 with items: ['0090016200_08062023013233', '0090016200_08062023013233']
Stack 3 with items: ['0090016200_08062023013233', '0090016200_08062023013233']
Stack 4 with items: ['0090016200_08062023013233', '0090016200_08062023013233']
Stack 5 with items: ['0090016200_08062023013233', '0090016200_08062023013233']
Stack 6 with items: ['0090016200_08062023013233', '0090016200_08062023002080']
Stack 7 with items: ['0090016200_08062023002080', '0090016200_08062023002080']
Stack 8 with items: ['0090016200_08062023002080', '0090016200_08062023002080']
Stack 9 with items: ['0090016200_08062023002080', '0090016200_08062023002080']
Stack 10 with items: ['0090016200_08062023002080', '0090016200_08062023002080']
Stack 11 with items: ['0090016200_08062023002080', '0090016200_08062023002080']
Stack 12 with items: ['0090016200_08062023020986', '0090016200_08062023005389']
Heuristic packed all stacks
