dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P326883103
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 1 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 2 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 3 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 4 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 5 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 6 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 7 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 8 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 9 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 10 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 11 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 12 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 13 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 14 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 15 with items: ['0090012500_26102022001070', '0090012500_26102022001070']
Stack 16 with items: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 17 with items: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 18 with items: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 19 with items: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 20 with items: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 21 with items: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 22 with items: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 23 with items: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 24 with items: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 25 with items: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 26 with items: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 27 with items: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 28 with items: ['0090012500_26102022000402', '0090012500_26102022000402']
Stacks not packed:
Stack 16 missing: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 17 missing: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 18 missing: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 19 missing: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 20 missing: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 21 missing: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 22 missing: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 23 missing: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 24 missing: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 25 missing: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 26 missing: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 27 missing: ['0090012500_26102022000402', '0090012500_26102022000402']
Stack 28 missing: ['0090012500_26102022000402', '0090012500_26102022000402']
