dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P312419301
Min2DVol: 24.126419999999992 [m2]
Stack 0 with items: ['0090016800_26102022014439', '0090016800_26102022013487', '0090016800_26102022013151']
Stack 1 with items: ['0090016800_26102022012979', '0090016800_26102022012979']
Stack 2 with items: ['0090016800_26102022011998', '0090016800_26102022011585']
Stack 3 with items: ['0090016800_26102022011151', '0090016800_26102022010379']
Stack 4 with items: ['0090016800_26102022008438', '0090016800_26102022006791']
Stack 5 with items: ['0090016800_26102022004250', '0090016800_26102022000123']
Stack 6 with items: ['0090016800_26102022001062', '0090016800_26102022004143']
Stack 7 with items: ['0090016800_26102022005598', '0090016800_26102022002878']
Stack 8 with items: ['0090016800_26102022001062', '0090016800_26102022001062']
Stack 9 with items: ['0090016800_26102022001062', '0090016800_26102022001062']
Stack 10 with items: ['0090016800_26102022002878', '0090016800_26102022002878']
Stack 11 with items: ['0090016800_26102022004143', '0090016800_26102022004143']
Stack 12 with items: ['0090016800_26102022004143', '0090016800_26102022001062']
Stack 13 with items: ['0090016800_26102022001062', '0090016800_26102022001062']
Stack 14 with items: ['0090016800_26102022005598', '0090016800_26102022005598']
Stack 15 with items: ['0090016800_26102022005598', '0090016800_26102022005598']
Stack 16 with items: ['0090016800_26102022005598', '0090016800_26102022001062']
Stack 17 with items: ['0090016800_26102022005598', '0090016800_26102022005598']
Stack 18 with items: ['0090016800_26102022005598', '0090016800_26102022005598']
Stack 19 with items: ['0090016800_26102022015154']
Heuristic packed all stacks
