dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P207360207
Min2DVol: 27.868305000000017 [m2]
Stack 0 with items: ['0090038300_03072022001024']
Stack 1 with items: ['0090038300_03072022003095']
Stack 2 with items: ['0090038300_03072022007528']
Stack 3 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 4 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 5 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 6 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 7 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 8 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 9 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 10 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 11 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 12 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 13 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 14 with items: ['0090038300_03072022001041', '0090038300_03072022001041']
Stack 15 with items: ['0090038300_03072022001041', '0090038300_03072022001041']
Stack 16 with items: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 17 with items: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 18 with items: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 19 with items: ['0090038300_03072022013054', '0090038300_03072022013054']
Stack 20 with items: ['0090038300_03072022013021', '0090038300_03072022011943']
Stack 21 with items: ['0090038300_03072022012491', '0090038300_03072022011943']
Stack 22 with items: ['0090038300_03072022011943', '0090038300_03072022010916']
Stack 23 with items: ['0090038300_03072022010916', '0090038300_03072022010439']
Stack 24 with items: ['0090038300_03072022008635', '0090038300_03072022008635']
Stack 25 with items: ['0090038300_03072022008367', '0090038300_03072022008006']
Stack 26 with items: ['0090038300_03072022008006', '0090038300_03072022007932']
Stack 27 with items: ['0090038300_03072022007932', '0090038300_03072022007932']
Stack 28 with items: ['0090038300_03072022006361', '0090038300_03072022006361']
Stack 29 with items: ['0090038300_03072022006361', '0090038300_03072022006361']
Stack 30 with items: ['0090038300_03072022006361', '0090038300_03072022005945']
Stack 31 with items: ['0090038300_03072022005945', '0090038300_03072022005945']
Stack 32 with items: ['0090038300_03072022005945', '0090038300_03072022005945']
Stack 33 with items: ['0090038300_03072022005945', '0090038300_03072022005754']
Stack 34 with items: ['0090038300_03072022005582', '0090038300_03072022004089']
Stack 35 with items: ['0090038300_03072022004089', '0090038300_03072022003733']
Stack 36 with items: ['0090038300_03072022003733', '0090038300_03072022003733']
Stack 37 with items: ['0090038300_03072022003733', '0090038300_03072022002906']
Stack 38 with items: ['0090038300_03072022002906', '0090038300_03072022002906']
Stack 39 with items: ['0090038300_03072022001276', '0090038300_03072022001276']
Stack 40 with items: ['0090038300_03072022000967', '0090038300_03072022000412']
Stack 41 with items: ['0090038300_03072022000412']
Stack 42 with items: ['0090038300_03072022007309', '0090038300_03072022000851']
Stack 43 with items: ['0090038300_03072022002039', '0090038300_03072022007277']
Stack 44 with items: ['0090038300_03072022007277', '0090038300_03072022007277']
Stacks not packed:
Stack 7 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 8 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 9 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 10 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 11 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 12 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 13 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 14 missing: ['0090038300_03072022001041', '0090038300_03072022001041']
Stack 15 missing: ['0090038300_03072022001041', '0090038300_03072022001041']
Stack 16 missing: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 17 missing: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 18 missing: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 20 missing: ['0090038300_03072022013021', '0090038300_03072022011943']
Stack 21 missing: ['0090038300_03072022012491', '0090038300_03072022011943']
Stack 26 missing: ['0090038300_03072022008006', '0090038300_03072022007932']
Stack 34 missing: ['0090038300_03072022005582', '0090038300_03072022004089']
Stack 35 missing: ['0090038300_03072022004089', '0090038300_03072022003733']
Stack 42 missing: ['0090038300_03072022007309', '0090038300_03072022000851']
Stack 43 missing: ['0090038300_03072022002039', '0090038300_03072022007277']
Stack 44 missing: ['0090038300_03072022007277', '0090038300_03072022007277']
