dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P072385111
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030609', '0090038300_28022023030609', '0090038300_28022023030609']
Stack 1 with items: ['0090038300_28022023030609', '0090038300_28022023030609', '0090038300_28022023030609']
Stack 2 with items: ['0090038300_28022023025811', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 3 with items: ['0090038300_28022023024246', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 4 with items: ['0090038300_28022023024246', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 5 with items: ['0090038300_28022023024246', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 6 with items: ['0090038300_28022023024246', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 7 with items: ['0090038300_28022023022082', '0090038300_28022023022082', '0090038300_28022023022082']
Stack 8 with items: ['0090038300_28022023022082', '0090038300_28022023022082', '0090038300_28022023022082']
Stack 9 with items: ['0090038300_28022023022082', '0090038300_28022023022082', '0090038300_28022023022082']
Stack 10 with items: ['0090038300_28022023022082', '0090038300_28022023019176', '0090038300_28022023022082']
Stack 11 with items: ['0090038300_28022023016704', '0090038300_28022023016704', '0090038300_28022023016704']
Stack 12 with items: ['0090038300_28022023016254', '0090038300_28022023014481', '0090038300_28022023014481']
Stack 13 with items: ['0090038300_28022023014481', '0090038300_28022023014431', '0090038300_28022023014481']
Stack 14 with items: ['0090038300_28022023014431', '0090038300_28022023014431', '0090038300_28022023014431']
Stack 15 with items: ['0090038300_28022023011577', '0090038300_28022023011577', '0090038300_28022023011577']
Stack 16 with items: ['0090038300_28022023011577', '0090038300_28022023010928', '0090038300_28022023011577']
Stack 17 with items: ['0090038300_28022023010928', '0090038300_28022023010928', '0090038300_28022023010928']
Stack 18 with items: ['0090038300_28022023009343', '0090038300_28022023002611', '0090038300_28022023009343']
Stack 19 with items: ['0090038300_28022023002611', '0090038300_28022023002447', '0090038300_28022023002611']
Stack 20 with items: ['0090038300_28022023002447', '0090038300_28022023002447', '0090038300_28022023002447']
Stack 21 with items: ['0090038300_28022023002009', '0090038300_28022023000287', '0090038300_28022023002009']
Stack 22 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 23 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 24 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 25 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Heuristic packed all stacks
