dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P165421705
Min2DVol: 29.879999999999995 [m2]
Stack 0 with items: ['0090017000_08062023036155', '0090017000_08062023034124', '0090017000_08062023034124']
Stack 1 with items: ['0090017000_08062023026184']
Stack 2 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 3 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 4 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 5 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 6 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 7 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 8 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 9 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 10 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 11 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 12 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 13 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 14 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Stack 15 with items: ['0090017000_08062023034818', '0090017000_08062023034818']
Heuristic packed all stacks
