dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P122345501
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023022532', '0090016200_28022023022532', '0090016200_28022023022532']
Stack 1 with items: ['0090016200_28022023022532', '0090016200_28022023022532', '0090016200_28022023022532']
Stack 2 with items: ['0090016200_28022023022532', '0090016200_28022023022532', '0090016200_28022023022532']
Stack 3 with items: ['0090016200_28022023022532', '0090016200_28022023022532', '0090016200_28022023022532']
Stack 4 with items: ['0090016200_28022023022532', '0090016200_28022023022532', '0090016200_28022023022532']
Stack 5 with items: ['0090016200_28022023022532', '0090016200_28022023022532', '0090016200_28022023022532']
Stack 6 with items: ['0090016200_28022023022532', '0090016200_28022023022532', '0090016200_28022023022532']
Stack 7 with items: ['0090016200_28022023022532', '0090016200_28022023022532', '0090016200_28022023022532']
Stack 8 with items: ['0090016200_28022023022532', '0090016200_28022023022532', '0090016200_28022023022532']
Stack 9 with items: ['0090016200_28022023022532', '0090016200_28022023022532', '0090016200_28022023022532']
Stack 10 with items: ['0090016200_28022023022532', '0090016200_28022023022532', '0090016200_28022023022532']
Heuristic packed all stacks
