dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069217905
Min2DVol: 26.12799999999999 [m2]
Stack 0 with items: ['0090016900_28022023027915', '0090016900_28022023023222']
Stack 1 with items: ['0090016900_28022023023222', '0090016900_28022023023222']
Stack 2 with items: ['0090016900_28022023023222', '0090016900_28022023023222']
Stack 3 with items: ['0090016900_28022023019410', '0090016900_28022023019410']
Stack 4 with items: ['0090016900_28022023019410', '0090016900_28022023019410']
Stack 5 with items: ['0090016900_28022023019410', '0090016900_28022023019410']
Stack 6 with items: ['0090016900_28022023019410', '0090016900_28022023019410']
Stack 7 with items: ['0090016900_28022023019410', '0090016900_28022023019410']
Stack 8 with items: ['0090016900_28022023019410', '0090016900_28022023019410']
Stack 9 with items: ['0090016900_28022023019410', '0090016900_28022023019410']
Stack 10 with items: ['0090016900_28022023019410', '0090016900_28022023019410']
Stack 11 with items: ['0090016900_28022023019410', '0090016900_28022023019410']
Stack 12 with items: ['0090016900_28022023018528', '0090016900_28022023017396']
Stack 13 with items: ['0090016900_28022023014071', '0090016900_28022023014071']
Stack 14 with items: ['0090016900_28022023014071', '0090016900_28022023014071']
Stack 15 with items: ['0090016900_28022023004262', '0090016900_28022023004262']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023027915', '0090016900_28022023023222']
Stack 6 missing: ['0090016900_28022023019410', '0090016900_28022023019410']
Stack 7 missing: ['0090016900_28022023019410', '0090016900_28022023019410']
Stack 8 missing: ['0090016900_28022023019410', '0090016900_28022023019410']
Stack 9 missing: ['0090016900_28022023019410', '0090016900_28022023019410']
Stack 10 missing: ['0090016900_28022023019410', '0090016900_28022023019410']
Stack 11 missing: ['0090016900_28022023019410', '0090016900_28022023019410']
Stack 13 missing: ['0090016900_28022023014071', '0090016900_28022023014071']
Stack 14 missing: ['0090016900_28022023014071', '0090016900_28022023014071']
Stack 15 missing: ['0090016900_28022023004262', '0090016900_28022023004262']
