dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P079629501
Min2DVol: 15.5616 [m2]
Stack 0 with items: ['0091017700_27022023002640', '0091017700_27022023002640']
Stack 1 with items: ['0091017700_27022023002640', '0091017700_27022023002640']
Stack 2 with items: ['0091017700_27022023002640', '0091017700_27022023002640']
Stack 3 with items: ['0091017700_27022023002640', '0091017700_27022023002640']
Stack 4 with items: ['0091017700_27022023006203', '0091017700_27022023006203']
Stack 5 with items: ['0091017700_27022023006203', '0091017700_27022023006203']
Stack 6 with items: ['0091017700_27022023006203', '0091017700_27022023006203']
Stack 7 with items: ['0091017700_27022023005890', '0091017700_27022023005890']
Stack 8 with items: ['0091017700_27022023005890', '0091017700_27022023005890']
Stack 9 with items: ['0091017700_27022023005890', '0091017700_27022023005890']
Stack 10 with items: ['0091017700_27022023005890', '0091017700_27022023005890']
Stack 11 with items: ['0091017700_27022023005890', '0091017700_27022023005890']
Heuristic packed all stacks
