dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P206039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_03072022016490', '0090016200_03072022016490', '0090016200_03072022016490']
Stack 1 with items: ['0090016200_03072022013073', '0090016200_03072022012849', '0090016200_03072022012600']
Stack 2 with items: ['0090016200_03072022012238', '0090016200_03072022012238', '0090016200_03072022012238']
Stack 3 with items: ['0090016200_03072022012238', '0090016200_03072022012238', '0090016200_03072022012238']
Stack 4 with items: ['0090016200_03072022012238', '0090016200_03072022012238', '0090016200_03072022012238']
Stack 5 with items: ['0090016200_03072022012238', '0090016200_03072022011876', '0090016200_03072022012238']
Stack 6 with items: ['0090016200_03072022011876', '0090016200_03072022008787', '0090016200_03072022011876']
Stack 7 with items: ['0090016200_03072022007958', '0090016200_03072022007958', '0090016200_03072022007958']
Stack 8 with items: ['0090016200_03072022007958', '0090016200_03072022007145', '0090016200_03072022007958']
Stack 9 with items: ['0090016200_03072022007145', '0090016200_03072022006951', '0090016200_03072022006951']
Stack 10 with items: ['0090016200_03072022006951', '0090016200_03072022005226', '0090016200_03072022005226']
Stack 11 with items: ['0090016200_03072022003974', '0090016200_03072022003769', '0090016200_03072022003769']
Stack 12 with items: ['0090016200_03072022003769', '0090016200_03072022003086', '0090016200_03072022003086']
Stack 13 with items: ['0090016200_03072022003086', '0090016200_03072022003086', '0090016200_03072022003086']
Stack 14 with items: ['0090016200_03072022003086', '0090016200_03072022003086', '0090016200_03072022003086']
Stack 15 with items: ['0090016200_03072022003086', '0090016200_03072022003086', '0090016200_03072022003086']
Stack 16 with items: ['0090016200_03072022002500', '0090016200_03072022001953', '0090016200_03072022002500']
Stack 17 with items: ['0090016200_03072022001953', '0090016200_03072022001953', '0090016200_03072022001953']
Stack 18 with items: ['0090016200_03072022001953', '0090016200_03072022001953', '0090016200_03072022001953']
Stack 19 with items: ['0090016200_03072022001953', '0090016200_03072022001953', '0090016200_03072022001953']
Stack 20 with items: ['0090016200_03072022001953', '0090016200_03072022001816', '0090016200_03072022001953']
Stack 21 with items: ['0090016200_03072022001816', '0090016200_03072022001708', '0090016200_03072022001708']
Stack 22 with items: ['0090016200_03072022001708', '0090016200_03072022001708', '0090016200_03072022001708']
Stack 23 with items: ['0090016200_03072022001708', '0090016200_03072022001708', '0090016200_03072022001708']
Stack 24 with items: ['0090016200_03072022001708', '0090016200_03072022001425', '0090016200_03072022001708']
Stack 25 with items: ['0090016200_03072022001399', '0090016200_03072022000034']
Heuristic packed all stacks
