dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P308143701
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090019100_26102022010689', '0090019100_26102022010090', '0090019100_26102022010689']
Stack 1 with items: ['0090019100_26102022010090', '0090019100_26102022010090', '0090019100_26102022010090']
Stack 2 with items: ['0090019100_26102022010090', '0090019100_26102022009271', '0090019100_26102022009271']
Stack 3 with items: ['0090019100_26102022009271', '0090019100_26102022009271', '0090019100_26102022009271']
Stack 4 with items: ['0090019100_26102022009271', '0090019100_26102022008754', '0090019100_26102022009271']
Stack 5 with items: ['0090019100_26102022008754', '0090019100_26102022008754', '0090019100_26102022008754']
Stack 6 with items: ['0090019100_26102022008047', '0090019100_26102022008047', '0090019100_26102022008047']
Stack 7 with items: ['0090019100_26102022008047', '0090019100_26102022007654', '0090019100_26102022008047']
Stack 8 with items: ['0090019100_26102022007654', '0090019100_26102022007654', '0090019100_26102022007654']
Stack 9 with items: ['0090019100_26102022007654', '0090019100_26102022007654', '0090019100_26102022007654']
Stack 10 with items: ['0090019100_26102022007654', '0090019100_26102022006494', '0090019100_26102022006494']
Stack 11 with items: ['0090019100_26102022006494', '0090019100_26102022006494', '0090019100_26102022006494']
Stack 12 with items: ['0090019100_26102022006494', '0090019100_26102022006494', '0090019100_26102022006494']
Stack 13 with items: ['0090019100_26102022006494', '0090019100_26102022006494', '0090019100_26102022006494']
Stack 14 with items: ['0090019100_26102022006494', '0090019100_26102022006182', '0090019100_26102022006182']
Stack 15 with items: ['0090019100_26102022006182', '0090019100_26102022005083', '0090019100_26102022005083']
Stack 16 with items: ['0090019100_26102022005083', '0090019100_26102022003373', '0090019100_26102022003373']
Stack 17 with items: ['0090019100_26102022003373', '0090019100_26102022003373', '0090019100_26102022003373']
Stack 18 with items: ['0090019100_26102022003373', '0090019100_26102022003373', '0090019100_26102022003373']
Stack 19 with items: ['0090019100_26102022003373', '0090019100_26102022003373', '0090019100_26102022003373']
Stack 20 with items: ['0090019100_26102022003373', '0090019100_26102022003334', '0090019100_26102022003373']
Stack 21 with items: ['0090019100_26102022003334', '0090019100_26102022003334', '0090019100_26102022003334']
Stack 22 with items: ['0090019100_26102022003334', '0090019100_26102022002568', '0090019100_26102022002568']
Stack 23 with items: ['0090019100_26102022002568', '0090019100_26102022000110', '0090019100_26102022000110']
Stack 24 with items: ['0090019100_26102022000110', '0090019100_26102022000110', '0090019100_26102022000110']
Stack 25 with items: ['0090019100_26102022004307', '0090019100_26102022004307', '0090019100_26102022004736']
Stacks not packed:
Stack 13 missing: ['0090019100_26102022006494', '0090019100_26102022006494', '0090019100_26102022006494']
