dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P327030403
Min2DVol: 21.5005 [m2]
Stack 0 with items: ['0090016200_26102022010749', '0090016200_26102022010749']
Stack 1 with items: ['0090016200_26102022010749', '0090016200_26102022007770']
Stack 2 with items: ['0090016200_26102022007770', '0090016200_26102022001395']
Stack 3 with items: ['0090016200_26102022001395', '0090016200_26102022001395']
Stack 4 with items: ['0090016200_26102022001395', '0090016200_26102022001395']
Stack 5 with items: ['0090016200_26102022001395', '0090016200_26102022001395']
Stack 6 with items: ['0090016200_26102022001395', '0090016200_26102022001395']
Stack 7 with items: ['0090016200_26102022007143', '0090016200_26102022007143']
Stack 8 with items: ['0090016200_26102022016860', '0090016200_26102022007217']
Stack 9 with items: ['0090016200_26102022010377', '0090016200_26102022012959']
Stack 10 with items: ['0090016200_26102022011559', '0090016200_26102022012959']
Heuristic packed all stacks
