dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P193043707
Min2DVol: 32.45238900000001 [m2]
Stack 0 with items: ['0090019100_08062023008975', '0090019100_08062023008975', '0090019100_08062023008975']
Stack 1 with items: ['0090019100_08062023008975', '0090019100_08062023008975', '0090019100_08062023008975']
Stack 2 with items: ['0090019100_08062023002083']
Stack 3 with items: ['0090019100_08062023005394', '0090019100_08062023005394', '0090019100_08062023005394']
Stack 4 with items: ['0090019100_08062023005394', '0090019100_08062023005394', '0090019100_08062023005394']
Stack 5 with items: ['0090019100_08062023005394', '0090019100_08062023005394', '0090019100_08062023005394']
Stack 6 with items: ['0090019100_08062023005394', '0090019100_08062023005394', '0090019100_08062023005394']
Stack 7 with items: ['0090019100_08062023005394', '0090019100_08062023005394', '0090019100_08062023005394']
Stack 8 with items: ['0090019100_08062023005394', '0090019100_08062023005394', '0090019100_08062023005394']
Stack 9 with items: ['0090019100_08062023005394', '0090019100_08062023005394', '0090019100_08062023005394']
Stack 10 with items: ['0090019100_08062023005394', '0090019100_08062023005394', '0090019100_08062023005394']
Stack 11 with items: ['0090019100_08062023005394', '0090019100_08062023005394', '0090019100_08062023005394']
Stack 12 with items: ['0090019100_08062023005394', '0090019100_08062023005394', '0090019100_08062023005394']
Stack 13 with items: ['0090019100_08062023005394', '0090019100_08062023005394', '0090019100_08062023005394']
Stack 14 with items: ['0090019100_08062023005394', '0090019100_08062023005394', '0090019100_08062023005394']
Stack 15 with items: ['0090019100_08062023005394', '0090019100_08062023005394', '0090019100_08062023005394']
Stack 16 with items: ['0090019100_08062023005394', '0090019100_08062023005394', '0090019100_08062023005394']
Stack 17 with items: ['0090019100_08062023005394', '0090019100_08062023005394', '0090019100_08062023005394']
Stacks not packed:
Stack 1 missing: ['0090019100_08062023008975', '0090019100_08062023008975', '0090019100_08062023008975']
