dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P110544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023023978', '0091017300_28022023020485']
Stack 1 with items: ['0091017300_28022023020485', '0091017300_28022023020485']
Stack 2 with items: ['0091017300_28022023020485', '0091017300_28022023020485']
Stack 3 with items: ['0091017300_28022023020485', '0091017300_28022023020485']
Stack 4 with items: ['0091017300_28022023020485', '0091017300_28022023018205']
Stack 5 with items: ['0091017300_28022023018205', '0091017300_28022023018205']
Stack 6 with items: ['0091017300_28022023018205', '0091017300_28022023018205']
Stack 7 with items: ['0091017300_28022023017281', '0091017300_28022023016850']
Stack 8 with items: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 9 with items: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 10 with items: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 11 with items: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 12 with items: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 13 with items: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 14 with items: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 15 with items: ['0091017300_28022023002830', '0091017300_28022023002830']
Stack 16 with items: ['0091017300_28022023002830', '0091017300_28022023002830']
Stack 17 with items: ['0091017300_28022023002830', '0091017300_28022023002344']
Stack 18 with items: ['0091017300_28022023002344', '0091017300_28022023002344']
Stack 19 with items: ['0091017300_28022023002344', '0091017300_28022023002344']
Stack 20 with items: ['0091017300_28022023001902', '0091017300_28022023001902']
Stack 21 with items: ['0091017300_28022023001902', '0091017300_28022023001902']
Stack 22 with items: ['0091017300_28022023001902', '0091017300_28022023001902']
Stack 23 with items: ['0091017300_28022023001862', '0091017300_28022023001675']
Stacks not packed:
Stack 4 missing: ['0091017300_28022023020485', '0091017300_28022023018205']
Stack 5 missing: ['0091017300_28022023018205', '0091017300_28022023018205']
Stack 6 missing: ['0091017300_28022023018205', '0091017300_28022023018205']
Stack 7 missing: ['0091017300_28022023017281', '0091017300_28022023016850']
Stack 12 missing: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 13 missing: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 14 missing: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 15 missing: ['0091017300_28022023002830', '0091017300_28022023002830']
Stack 16 missing: ['0091017300_28022023002830', '0091017300_28022023002830']
Stack 17 missing: ['0091017300_28022023002830', '0091017300_28022023002344']
Stack 18 missing: ['0091017300_28022023002344', '0091017300_28022023002344']
Stack 19 missing: ['0091017300_28022023002344', '0091017300_28022023002344']
Stack 20 missing: ['0091017300_28022023001902', '0091017300_28022023001902']
Stack 21 missing: ['0091017300_28022023001902', '0091017300_28022023001902']
Stack 22 missing: ['0091017300_28022023001902', '0091017300_28022023001902']
Stack 23 missing: ['0091017300_28022023001862', '0091017300_28022023001675']
