dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P203041409
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090019100_03072022000532', '0090019100_03072022000532', '0090019100_03072022000532']
Stack 1 with items: ['0090019100_03072022006298', '0090019100_03072022006298', '0090019100_03072022006298']
Stack 2 with items: ['0090019100_03072022006298', '0090019100_03072022006298', '0090019100_03072022006809']
Stack 3 with items: ['0090019100_03072022006809', '0090019100_03072022006809', '0090019100_03072022006809']
Stack 4 with items: ['0090019100_03072022000532', '0090019100_03072022000532', '0090019100_03072022000532']
Stack 5 with items: ['0090019100_03072022005942', '0090019100_03072022000532', '0090019100_03072022005942']
Stack 6 with items: ['0090019100_03072022005942', '0090019100_03072022005942', '0090019100_03072022005942']
Stack 7 with items: ['0090019100_03072022006298', '0090019100_03072022006298', '0090019100_03072022006298']
Stack 8 with items: ['0090019100_03072022005942', '0090019100_03072022005942', '0090019100_03072022005942']
Stack 9 with items: ['0090019100_03072022006809', '0090019100_03072022006809', '0090019100_03072022006809']
Stack 10 with items: ['0090019100_03072022005942', '0090019100_03072022005942', '0090019100_03072022005942']
Stack 11 with items: ['0090019100_03072022006298', '0090019100_03072022006298', '0090019100_03072022006298']
Stack 12 with items: ['0090019100_03072022006476', '0090019100_03072022006476', '0090019100_03072022006476']
Stack 13 with items: ['0090019100_03072022005877', '0090019100_03072022005877', '0090019100_03072022005877']
Stack 14 with items: ['0090019100_03072022005877', '0090019100_03072022004200', '0090019100_03072022005877']
Stack 15 with items: ['0090019100_03072022004200', '0090019100_03072022003757', '0090019100_03072022003069']
Stack 16 with items: ['0090019100_03072022002085', '0090019100_03072022002001', '0090019100_03072022002085']
Stack 17 with items: ['0090019100_03072022002001', '0090019100_03072022000545', '0090019100_03072022002001']
Stack 18 with items: ['0090019100_03072022000545', '0090019100_03072022000545', '0090019100_03072022000545']
Stack 19 with items: ['0090019100_03072022000545', '0090019100_03072022000545', '0090019100_03072022000545']
Stacks not packed:
Stack 15 missing: ['0090019100_03072022004200', '0090019100_03072022003757', '0090019100_03072022003069']
