dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P069390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557']
Stack 1 with items: ['0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557']
Stack 2 with items: ['0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557']
Stack 3 with items: ['0090038200_27022023023557', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023023557']
Stack 4 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 5 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 6 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 7 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 8 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 9 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 10 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 11 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 12 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 13 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 14 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 15 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 16 with items: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 17 with items: ['0090038200_27022023010670', '0090038200_27022023009369', '0090038200_27022023009369', '0090038200_27022023010670']
Stack 18 with items: ['0090038200_27022023009369', '0090038200_27022023009369', '0090038200_27022023009369', '0090038200_27022023009369']
Stack 19 with items: ['0090038200_27022023009369', '0090038200_27022023009369', '0090038200_27022023009369', '0090038200_27022023009369']
Stack 20 with items: ['0090038200_27022023009369', '0090038200_27022023009369', '0090038200_27022023009369', '0090038200_27022023009369']
Stack 21 with items: ['0090038200_27022023002500', '0090038200_27022023002500', '0090038200_27022023002500', '0090038200_27022023002500']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557']
Stack 1 missing: ['0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557']
Stack 2 missing: ['0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557']
Stack 3 missing: ['0090038200_27022023023557', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023023557']
Stack 10 missing: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 11 missing: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 12 missing: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 13 missing: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 14 missing: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 15 missing: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
Stack 16 missing: ['0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670', '0090038200_27022023010670']
