dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110154703
Min2DVol: 26.277330000000013 [m2]
Stack 0 with items: ['0090017100_27022023016397', '0090017100_27022023016397']
Stack 1 with items: ['0090017100_27022023016397', '0090017100_27022023016397']
Stack 2 with items: ['0090017100_27022023016397', '0090017100_27022023016397']
Stack 3 with items: ['0090017100_27022023016397', '0090017100_27022023001246']
Stack 4 with items: ['0090017100_27022023001246', '0090017100_27022023024097']
Stack 5 with items: ['0090017100_27022023024097', '0090017100_27022023021353']
Stack 6 with items: ['0090017100_27022023021353', '0090017100_27022023021353']
Stack 7 with items: ['0090017100_27022023021353', '0090017100_27022023021353']
Stack 8 with items: ['0090017100_27022023021353', '0090017100_27022023021353']
Stack 9 with items: ['0090017100_27022023021353', '0090017100_27022023021353']
Stack 10 with items: ['0090017100_27022023014141', '0090017100_27022023014141']
Stack 11 with items: ['0090017100_27022023014141', '0090017100_27022023000578']
Stack 12 with items: ['0090017100_27022023000578', '0090017100_27022023000578']
Stack 13 with items: ['0090017100_27022023000578', '0090017100_27022023000578']
Stack 14 with items: ['0090017100_27022023000578', '0090017100_27022023000578']
Stack 15 with items: ['0090017100_27022023000578', '0090017100_27022023000578']
Stack 16 with items: ['0090017100_27022023015359', '0090017100_27022023010850']
Stack 17 with items: ['0090017100_27022023012474', '0090017100_27022023016504']
Stack 18 with items: ['0090017100_27022023016504', '0090017100_27022023010850']
Stack 19 with items: ['0090017100_27022023012474', '0090017100_27022023016504']
Stack 20 with items: ['0090017100_27022023015359', '0090017100_27022023010850']
Stack 21 with items: ['0090017100_27022023012474', '0090017100_27022023015359']
Stack 22 with items: ['0090017100_27022023012474', '0090017100_27022023015359']
Stack 23 with items: ['0090017100_27022023015359', '0090017100_27022023010850']
Stack 24 with items: ['0090017100_27022023012474', '0090017100_27022023015359']
Stack 25 with items: ['0090017100_27022023015359', '0090017100_27022023012474']
Stack 26 with items: ['0090017100_27022023015359', '0090017100_27022023010850']
Stack 27 with items: ['0090017100_27022023015359', '0090017100_27022023012474']
Stack 28 with items: ['0090017100_27022023012474', '0090017100_27022023015359']
Stack 29 with items: ['0090017100_27022023010850', '0090017100_27022023016504']
Stack 30 with items: ['0090017100_27022023012474', '0090017100_27022023015359']
Stack 31 with items: ['0090017100_27022023012474', '0090017100_27022023016504']
Stack 32 with items: ['0090017100_27022023010850', '0090017100_27022023015359']
Stack 33 with items: ['0090017100_27022023010850', '0090017100_27022023015359']
Stack 34 with items: ['0090017100_27022023010850', '0090017100_27022023016504']
Stack 35 with items: ['0090017100_27022023015359', '0090017100_27022023015359', '0090017100_27022023015359']
Stack 36 with items: ['0090017100_27022023015359', '0090017100_27022023015359', '0090017100_27022023016504']
Stack 37 with items: ['0090017100_27022023013634']
Stack 38 with items: ['0090017100_27022023029382', '0090017100_27022023029382']
Stack 39 with items: ['0090017100_27022023016119', '0090017100_27022023016119']
Stack 40 with items: ['0090017100_27022023016119', '0090017100_27022023029382']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023016397', '0090017100_27022023016397']
Stack 1 missing: ['0090017100_27022023016397', '0090017100_27022023016397']
Stack 2 missing: ['0090017100_27022023016397', '0090017100_27022023016397']
Stack 3 missing: ['0090017100_27022023016397', '0090017100_27022023001246']
Stack 18 missing: ['0090017100_27022023016504', '0090017100_27022023010850']
Stack 19 missing: ['0090017100_27022023012474', '0090017100_27022023016504']
Stack 20 missing: ['0090017100_27022023015359', '0090017100_27022023010850']
Stack 21 missing: ['0090017100_27022023012474', '0090017100_27022023015359']
Stack 22 missing: ['0090017100_27022023012474', '0090017100_27022023015359']
Stack 23 missing: ['0090017100_27022023015359', '0090017100_27022023010850']
Stack 24 missing: ['0090017100_27022023012474', '0090017100_27022023015359']
Stack 25 missing: ['0090017100_27022023015359', '0090017100_27022023012474']
Stack 26 missing: ['0090017100_27022023015359', '0090017100_27022023010850']
Stack 27 missing: ['0090017100_27022023015359', '0090017100_27022023012474']
Stack 28 missing: ['0090017100_27022023012474', '0090017100_27022023015359']
Stack 29 missing: ['0090017100_27022023010850', '0090017100_27022023016504']
Stack 30 missing: ['0090017100_27022023012474', '0090017100_27022023015359']
Stack 31 missing: ['0090017100_27022023012474', '0090017100_27022023016504']
Stack 32 missing: ['0090017100_27022023010850', '0090017100_27022023015359']
Stack 33 missing: ['0090017100_27022023010850', '0090017100_27022023015359']
Stack 34 missing: ['0090017100_27022023010850', '0090017100_27022023016504']
Stack 35 missing: ['0090017100_27022023015359', '0090017100_27022023015359', '0090017100_27022023015359']
Stack 36 missing: ['0090017100_27022023015359', '0090017100_27022023015359', '0090017100_27022023016504']
Stack 38 missing: ['0090017100_27022023029382', '0090017100_27022023029382']
Stack 39 missing: ['0090017100_27022023016119', '0090017100_27022023016119']
Stack 40 missing: ['0090017100_27022023016119', '0090017100_27022023029382']
