dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P108883403
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016800_28022023017235', '0090016800_28022023017235', '0090016800_28022023017235']
Stack 1 with items: ['0090016800_28022023013013', '0090016800_28022023012464', '0090016800_28022023013013']
Stack 2 with items: ['0090016800_28022023012464', '0090016800_28022023012464', '0090016800_28022023012464']
Stack 3 with items: ['0090016800_28022023012464', '0090016800_28022023012120', '0090016800_28022023012464']
Stack 4 with items: ['0090016800_28022023012120', '0090016800_28022023012120', '0090016800_28022023012120']
Stack 5 with items: ['0090016800_28022023012120', '0090016800_28022023012120', '0090016800_28022023012120']
Stack 6 with items: ['0090016800_28022023012120', '0090016800_28022023012120', '0090016800_28022023012120']
Stack 7 with items: ['0090016800_28022023010624', '0090016800_28022023010624', '0090016800_28022023010624']
Stack 8 with items: ['0090016800_28022023010624', '0090016800_28022023010624', '0090016800_28022023010624']
Stack 9 with items: ['0090016800_28022023010624', '0090016800_28022023010624', '0090016800_28022023010624']
Stack 10 with items: ['0090016800_28022023010624', '0090016800_28022023010624', '0090016800_28022023010624']
Stack 11 with items: ['0090016800_28022023010624', '0090016800_28022023010624', '0090016800_28022023010624']
Stack 12 with items: ['0090016800_28022023010624', '0090016800_28022023010624', '0090016800_28022023010624']
Stack 13 with items: ['0090016800_28022023010624', '0090016800_28022023010624', '0090016800_28022023010624']
Stack 14 with items: ['0090016800_28022023010624', '0090016800_28022023005408', '0090016800_28022023010624']
Stack 15 with items: ['0090016800_28022023005408', '0090016800_28022023005408', '0090016800_28022023005408']
Stack 16 with items: ['0090016800_28022023005408', '0090016800_28022023005408', '0090016800_28022023005408']
Stack 17 with items: ['0090016800_28022023000173', '0090016800_28022023000173', '0090016800_28022023000173']
Stack 18 with items: ['0090016800_28022023000173', '0090016800_28022023000173', '0090016800_28022023000173']
Stack 19 with items: ['0090016800_28022023000173', '0090016800_28022023000173', '0090016800_28022023000173']
Stack 20 with items: ['0090016800_28022023000173', '0090016800_28022023000173', '0090016800_28022023000173']
Stack 21 with items: ['0090016800_28022023000173', '0090016800_28022023000173', '0090016800_28022023000173']
Stack 22 with items: ['0090016800_28022023000173', '0090016800_28022023000173', '0090016800_28022023000173']
Stack 23 with items: ['0090016800_28022023000173', '0090016800_28022023000173', '0090016800_28022023000173']
Heuristic packed all stacks
