dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192060701
Min2DVol: 26.179260000000014 [m2]
Stack 0 with items: ['0090016900_08062023044330', '0090016900_08062023044156']
Stack 1 with items: ['0090016900_08062023040601', '0090016900_08062023040601']
Stack 2 with items: ['0090016900_08062023040601', '0090016900_08062023040601']
Stack 3 with items: ['0090016900_08062023040475', '0090016900_08062023040475']
Stack 4 with items: ['0090016900_08062023040475', '0090016900_08062023040475']
Stack 5 with items: ['0090016900_08062023040475', '0090016900_08062023036703']
Stack 6 with items: ['0090016900_08062023036703', '0090016900_08062023036703']
Stack 7 with items: ['0090016900_08062023036703', '0090016900_08062023036703']
Stack 8 with items: ['0090016900_08062023036703', '0090016900_08062023036703']
Stack 9 with items: ['0090016900_08062023036703', '0090016900_08062023036703']
Stack 10 with items: ['0090016900_08062023036703', '0090016900_08062023036703']
Stack 11 with items: ['0090016900_08062023030495', '0090016900_08062023022413']
Stack 12 with items: ['0090016900_08062023024772', '0090016900_08062023008940']
Stack 13 with items: ['0090016900_08062023014120', '0090016900_08062023002953']
Stack 14 with items: ['0090016900_08062023008940', '0090016900_08062023008940']
Stack 15 with items: ['0090016900_08062023008940', '0090016900_08062023008940']
Stack 16 with items: ['0090016900_08062023008940', '0090016900_08062023008940']
Stack 17 with items: ['0090016900_08062023008940', '0090016900_08062023008940']
Stack 18 with items: ['0090016900_08062023008940', '0090016900_08062023008940']
Stack 19 with items: ['0090016900_08062023008940', '0090016900_08062023008940']
Stack 20 with items: ['0090016900_08062023008940', '0090016900_08062023008940']
Stack 21 with items: ['0090016900_08062023008940', '0090016900_08062023008940']
Stack 22 with items: ['0090016900_08062023008940', '0090016900_08062023003334']
Stack 23 with items: ['0090016900_08062023003334', '0090016900_08062023003334']
Stack 24 with items: ['0090016900_08062023002953']
Stack 25 with items: ['0090016900_08062023004245']
Stack 26 with items: ['0090016900_08062023038559', '0090016900_08062023029178', '0090016900_08062023038559']
Stack 27 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 28 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 29 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 30 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 31 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 32 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 33 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 34 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 35 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 36 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 37 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 38 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 39 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 40 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 41 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 42 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stacks not packed:
Stack 26 missing: ['0090016900_08062023038559', '0090016900_08062023029178', '0090016900_08062023038559']
Stack 27 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 28 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 29 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 30 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 31 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 32 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 33 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 34 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 35 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 36 missing: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 37 missing: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 38 missing: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 39 missing: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 40 missing: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 41 missing: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 42 missing: ['0090016900_08062023033174', '0090016900_08062023033174']
