dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P173730901
Min2DVol: 26.79000000000001 [m2]
Stack 0 with items: ['0090018000_14062023012162', '0090018000_14062023012162']
Stack 1 with items: ['0090018000_14062023012162', '0090018000_14062023011176']
Stack 2 with items: ['0090018000_14062023011176', '0090018000_14062023011176']
Stack 3 with items: ['0090018000_14062023011176', '0090018000_14062023009566']
Stack 4 with items: ['0090018000_14062023004100', '0090018000_14062023004100']
Stack 5 with items: ['0090018000_14062023004100', '0090018000_14062023004100']
Stack 6 with items: ['0090018000_14062023004100', '0090018000_14062023004100']
Stack 7 with items: ['0090018000_14062023004100', '0090018000_14062023001870']
Stack 8 with items: ['0090018000_14062023003244', '0090018000_14062023003244']
Stack 9 with items: ['0090018000_14062023003416', '0090018000_14062023003416']
Stack 10 with items: ['0090018000_14062023003244', '0090018000_14062023003244']
Stack 11 with items: ['0090018000_14062023003416', '0090018000_14062023003416']
Stack 12 with items: ['0090018000_14062023003416', '0090018000_14062023003416']
Stack 13 with items: ['0090018000_14062023003244', '0090018000_14062023003244']
Stack 14 with items: ['0090018000_14062023013810', '0090018000_14062023008226']
Stack 15 with items: ['0090018000_14062023003244', '0090018000_14062023003244']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023012162', '0090018000_14062023011176']
Stack 2 missing: ['0090018000_14062023011176', '0090018000_14062023011176']
Stack 3 missing: ['0090018000_14062023011176', '0090018000_14062023009566']
Stack 4 missing: ['0090018000_14062023004100', '0090018000_14062023004100']
Stack 5 missing: ['0090018000_14062023004100', '0090018000_14062023004100']
Stack 6 missing: ['0090018000_14062023004100', '0090018000_14062023004100']
Stack 7 missing: ['0090018000_14062023004100', '0090018000_14062023001870']
