dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P110883201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_27022023031449', '0090016800_27022023024329', '0090016800_27022023031449']
Stack 1 with items: ['0090016800_27022023024329', '0090016800_27022023024329', '0090016800_27022023024329']
Stack 2 with items: ['0090016800_27022023024329', '0090016800_27022023024329', '0090016800_27022023024329']
Stack 3 with items: ['0090016800_27022023024329', '0090016800_27022023023588', '0090016800_27022023024329']
Stack 4 with items: ['0090016800_27022023023588', '0090016800_27022023023588', '0090016800_27022023023588']
Stack 5 with items: ['0090016800_27022023023588', '0090016800_27022023023588', '0090016800_27022023023588']
Stack 6 with items: ['0090016800_27022023023588', '0090016800_27022023023588', '0090016800_27022023023588']
Stack 7 with items: ['0090016800_27022023023588', '0090016800_27022023023588', '0090016800_27022023023588']
Stack 8 with items: ['0090016800_27022023023588', '0090016800_27022023023588', '0090016800_27022023023588']
Stack 9 with items: ['0090016800_27022023023588', '0090016800_27022023023588', '0090016800_27022023023588']
Stack 10 with items: ['0090016800_27022023023588', '0090016800_27022023023588', '0090016800_27022023023588']
Stack 11 with items: ['0090016800_27022023023588', '0090016800_27022023023588', '0090016800_27022023023588']
Stack 12 with items: ['0090016800_27022023023588', '0090016800_27022023023588', '0090016800_27022023023588']
Stack 13 with items: ['0090016800_27022023023588', '0090016800_27022023023588', '0090016800_27022023023588']
Stack 14 with items: ['0090016800_27022023023588', '0090016800_27022023023588', '0090016800_27022023023588']
Stack 15 with items: ['0090016800_27022023000588', '0090016800_27022023000588', '0090016800_27022023000588']
Stack 16 with items: ['0090016800_27022023000588', '0090016800_27022023000588', '0090016800_27022023000588']
Heuristic packed all stacks
