dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P070340951
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_28022023026876', '0090016200_28022023026876']
Stack 1 with items: ['0090016200_28022023026876', '0090016200_28022023026213']
Stack 2 with items: ['0090016200_28022023026213', '0090016200_28022023017631']
Stack 3 with items: ['0090016200_28022023017631', '0090016200_28022023017631']
Stack 4 with items: ['0090016200_28022023017631', '0090016200_28022023017631']
Stack 5 with items: ['0090016200_28022023017631', '0090016200_28022023017631']
Stack 6 with items: ['0090016200_28022023017631', '0090016200_28022023017631']
Stack 7 with items: ['0090016200_28022023017631', '0090016200_28022023017631']
Stack 8 with items: ['0090016200_28022023017631', '0090016200_28022023017631']
Stack 9 with items: ['0090016200_28022023017631', '0090016200_28022023017631']
Stack 10 with items: ['0090016200_28022023017631', '0090016200_28022023017631']
Stack 11 with items: ['0090016200_28022023017631', '0090016200_28022023017631']
Stack 12 with items: ['0090016200_28022023017631', '0090016200_28022023017442']
Stack 13 with items: ['0090016200_28022023017442', '0090016200_28022023017442']
Stack 14 with items: ['0090016200_28022023017442', '0090016200_28022023017442']
Stack 15 with items: ['0090016200_28022023017442', '0090016200_28022023017442']
Stack 16 with items: ['0090016200_28022023017442', '0090016200_28022023017442']
Stack 17 with items: ['0090016200_28022023017442', '0090016200_28022023017442']
Stack 18 with items: ['0090016200_28022023012192', '0090016200_28022023012192']
Stack 19 with items: ['0090016200_28022023012192', '0090016200_28022023012192']
Stack 20 with items: ['0090016200_28022023012192', '0090016200_28022023012192']
Stack 21 with items: ['0090016200_28022023012192', '0090016200_28022023012192']
Stack 22 with items: ['0090016200_28022023012192', '0090016200_28022023012192']
Stack 23 with items: ['0090016200_28022023012192', '0090016200_28022023012192']
Stack 24 with items: ['0090016200_28022023005595']
Stack 25 with items: ['0090016200_28022023008655', '0090016200_28022023027327']
Heuristic packed all stacks
