dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074045001
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090019100_27022023035436', '0090019100_27022023035436']
Stack 1 with items: ['0090019100_27022023035436', '0090019100_27022023035436']
Stack 2 with items: ['0090019100_27022023035436', '0090019100_27022023035436']
Stack 3 with items: ['0090019100_27022023035436', '0090019100_27022023035436']
Stack 4 with items: ['0090019100_27022023035436', '0090019100_27022023035436']
Stack 5 with items: ['0090019100_27022023035436', '0090019100_27022023035436']
Stack 6 with items: ['0090019100_27022023035436', '0090019100_27022023035436']
Stack 7 with items: ['0090019100_27022023035436', '0090019100_27022023035436']
Stack 8 with items: ['0090019100_27022023035436', '0090019100_27022023035436']
Stack 9 with items: ['0090019100_27022023035436', '0090019100_27022023035436']
Stack 10 with items: ['0090019100_27022023035436', '0090019100_27022023035436']
Stack 11 with items: ['0090019100_27022023035436', '0090019100_27022023035436']
Stack 12 with items: ['0090019100_27022023035436', '0090019100_27022023035436']
Heuristic packed all stacks
