dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P111060901
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_28022023005357', '0090016900_28022023005357']
Stack 1 with items: ['0090016900_28022023034096', '0090016900_28022023031505']
Stack 2 with items: ['0090016900_28022023031505', '0090016900_28022023031505']
Stack 3 with items: ['0090016900_28022023027193', '0090016900_28022023027193']
Stack 4 with items: ['0090016900_28022023027193', '0090016900_28022023027193']
Stack 5 with items: ['0090016900_28022023014073', '0090016900_28022023014073']
Stack 6 with items: ['0090016900_28022023014073', '0090016900_28022023014073']
Stack 7 with items: ['0090016900_28022023014073', '0090016900_28022023014073']
Stack 8 with items: ['0090016900_28022023012981', '0090016900_28022023012981']
Stack 9 with items: ['0090016900_28022023012981', '0090016900_28022023012981']
Stack 10 with items: ['0090016900_28022023012981', '0090016900_28022023012981']
Heuristic packed all stacks
