dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P217386601
Min2DVol: 16.422 [m2]
Stack 0 with items: ['0090038300_03072022003901', '0090038300_03072022003901']
Stack 1 with items: ['0090038300_03072022003901', '0090038300_03072022003901']
Stack 2 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 3 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 4 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 5 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 6 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 7 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 8 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 9 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 10 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 11 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 12 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 13 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 14 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 15 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 16 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 17 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 18 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 19 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stack 20 with items: ['0090038300_03072022003641', '0090038300_03072022003641']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022003901', '0090038300_03072022003901']
Stack 1 missing: ['0090038300_03072022003901', '0090038300_03072022003901']
