dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P247060901
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023037454', '0090016900_14062023006635', '0090016900_14062023006635', '0090016900_14062023037454', '0090016900_14062023037454']
Stack 1 with items: ['0090016900_14062023029491', '0090016900_14062023029491', '0090016900_14062023029491', '0090016900_14062023029491', '0090016900_14062023037454']
Stack 2 with items: ['0090016900_14062023044806', '0090016900_14062023044806']
Stack 3 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 4 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 5 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 6 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 7 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 8 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 9 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 10 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 11 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 12 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 13 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 14 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 15 with items: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 16 with items: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 17 with items: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 18 with items: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 19 with items: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 20 with items: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 21 with items: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 22 with items: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 23 with items: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 24 with items: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 25 with items: ['0090016900_14062023036817', '0090016900_14062023036817']
Stack 26 with items: ['0090016900_14062023041684', '0090016900_14062023041684']
Stack 27 with items: ['0090016900_14062023041684', '0090016900_14062023041684']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 12 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 13 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 14 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 15 missing: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 16 missing: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 17 missing: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 18 missing: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 19 missing: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 20 missing: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 21 missing: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 22 missing: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 23 missing: ['0090016900_14062023023562', '0090016900_14062023023562']
Stack 24 missing: ['0090016900_14062023023562', '0090016900_14062023023562']
