dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P173442509
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016800_08062023035667', '0090016800_08062023003471', '0090016800_08062023008491', '0090016800_08062023016549', '0090016800_08062023024851', '0090016800_08062023003285', '0090016800_08062023041931']
Stack 1 with items: ['0090016800_08062023024021', '0090016800_08062023024021', '0090016800_08062023024021']
Stack 2 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 3 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 4 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 5 with items: ['0090016800_08062023013229', '0090016800_08062023013229', '0090016800_08062023013229']
Stack 6 with items: ['0090016800_08062023015865', '0090016800_08062023013229', '0090016800_08062023015865']
Stack 7 with items: ['0090016800_08062023048942', '0090016800_08062023048942', '0090016800_08062023048942']
Stack 8 with items: ['0090016800_08062023048942', '0090016800_08062023048942', '0090016800_08062023048942']
Stack 9 with items: ['0090016800_08062023048942', '0090016800_08062023035958', '0090016800_08062023035958']
Stack 10 with items: ['0090016800_08062023035958', '0090016800_08062023035958', '0090016800_08062023035958']
Stack 11 with items: ['0090016800_08062023035958', '0090016800_08062023021771', '0090016800_08062023035958']
Stack 12 with items: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Heuristic packed all stacks
