dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P116540805
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023057221', '0091017200_27022023057221']
Stack 1 with items: ['0091017200_27022023057221', '0091017200_27022023057221']
Stack 2 with items: ['0091017200_27022023057221', '0091017200_27022023057221']
Stack 3 with items: ['0091017200_27022023050475', '0091017200_27022023057221']
Stack 4 with items: ['0091017200_27022023050475', '0091017200_27022023050475']
Stack 5 with items: ['0091017200_27022023050475', '0091017200_27022023050475']
Stack 6 with items: ['0091017200_27022023050475', '0091017200_27022023050475']
Stack 7 with items: ['0091017200_27022023050475', '0091017200_27022023050475']
Stack 8 with items: ['0091017200_27022023050475', '0091017200_27022023050475']
Stack 9 with items: ['0091017200_27022023050475', '0091017200_27022023050475']
Stack 10 with items: ['0091017200_27022023050475', '0091017200_27022023050475']
Stack 11 with items: ['0091017200_27022023050475', '0091017200_27022023050475']
Stack 12 with items: ['0091017200_27022023050475', '0091017200_27022023050475']
Stack 13 with items: ['0091017200_27022023050475', '0091017200_27022023050475']
Stack 14 with items: ['0091017200_27022023050475', '0091017200_27022023050475']
Stack 15 with items: ['0091017200_27022023050475', '0091017200_27022023050475']
Heuristic packed all stacks
