dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P116730109
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_27022023006509', '0090018000_27022023006509', '0090018000_27022023006509']
Stack 1 with items: ['0090018000_27022023006509', '0090018000_27022023000538', '0090018000_27022023000538']
Stack 2 with items: ['0090018000_27022023000538', '0090018000_27022023000538']
Stack 3 with items: ['0090018000_27022023015517', '0090018000_27022023015517', '0090018000_27022023015517']
Stack 4 with items: ['0090018000_27022023015517', '0090018000_27022023015517', '0090018000_27022023015517']
Stack 5 with items: ['0090018000_27022023014772', '0090018000_27022023014772', '0090018000_27022023014772']
Stack 6 with items: ['0090018000_27022023014772', '0090018000_27022023013738', '0090018000_27022023014772']
Stack 7 with items: ['0090018000_27022023013738', '0090018000_27022023013738', '0090018000_27022023013738']
Stack 8 with items: ['0090018000_27022023013738', '0090018000_27022023009842', '0090018000_27022023009842']
Stack 9 with items: ['0090018000_27022023009842', '0090018000_27022023009842', '0090018000_27022023009842']
Stack 10 with items: ['0090018000_27022023008388', '0090018000_27022023008388', '0090018000_27022023008388']
Stack 11 with items: ['0090018000_27022023008388', '0090018000_27022023008388', '0090018000_27022023008388']
Stack 12 with items: ['0090018000_27022023008388', '0090018000_27022023008388', '0090018000_27022023008388']
Stack 13 with items: ['0090018000_27022023008388', '0090018000_27022023008388', '0090018000_27022023008388']
Stack 14 with items: ['0090018000_27022023008280', '0090018000_27022023008041', '0090018000_27022023008041']
Stack 15 with items: ['0090018000_27022023008041', '0090018000_27022023008041', '0090018000_27022023008041']
Stack 16 with items: ['0090018000_27022023008041', '0090018000_27022023008041', '0090018000_27022023008041']
Stack 17 with items: ['0090018000_27022023008041', '0090018000_27022023008041', '0090018000_27022023008041']
Stack 18 with items: ['0090018000_27022023008041', '0090018000_27022023001661', '0090018000_27022023001661']
Stack 19 with items: ['0090018000_27022023001661', '0090018000_27022023001661', '0090018000_27022023001661']
Stacks not packed:
Stack 1 missing: ['0090018000_27022023006509', '0090018000_27022023000538', '0090018000_27022023000538']
