dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023031139', '0090016200_27022023031139']
Stack 1 with items: ['0090016200_27022023026928', '0090016200_27022023022033']
Stack 2 with items: ['0090016200_27022023022033', '0090016200_27022023022033']
Stack 3 with items: ['0090016200_27022023022033', '0090016200_27022023022033']
Stack 4 with items: ['0090016200_27022023022033', '0090016200_27022023022033']
Stack 5 with items: ['0090016200_27022023022033', '0090016200_27022023020853']
Stack 6 with items: ['0090016200_27022023019230', '0090016200_27022023019230']
Stack 7 with items: ['0090016200_27022023017944', '0090016200_27022023017944']
Stack 8 with items: ['0090016200_27022023017944', '0090016200_27022023017944']
Stack 9 with items: ['0090016200_27022023011293', '0090016200_27022023011293']
Stack 10 with items: ['0090016200_27022023011293', '0090016200_27022023011293']
Stack 11 with items: ['0090016200_27022023011293', '0090016200_27022023011293']
Stack 12 with items: ['0090016200_27022023011293', '0090016200_27022023005809']
Stack 13 with items: ['0090016200_27022023005809', '0090016200_27022023005809']
Stack 14 with items: ['0090016200_27022023005809', '0090016200_27022023005809']
Stack 15 with items: ['0090016200_27022023005809', '0090016200_27022023005809']
Heuristic packed all stacks
