dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P207420401
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017000_14062023015709', '0090017000_14062023015709']
Stack 1 with items: ['0090017000_14062023003327', '0090017000_14062023003327']
Stack 2 with items: ['0090017000_14062023003327', '0090017000_14062023003327']
Stack 3 with items: ['0090017000_14062023015709', '0090017000_14062023015709']
Stack 4 with items: ['0090017000_14062023030770', '0090017000_14062023020111', '0090017000_14062023030770']
Stack 5 with items: ['0090017000_14062023020111', '0090017000_14062023010244', '0090017000_14062023010244']
Stack 6 with items: ['0090017000_14062023017141', '0090017000_14062023017141', '0090017000_14062023017141']
Stack 7 with items: ['0090017000_14062023017141', '0090017000_14062023017141', '0090017000_14062023017141']
Stack 8 with items: ['0090017000_14062023017141', '0090017000_14062023017141', '0090017000_14062023017141']
Stack 9 with items: ['0090017000_14062023017141', '0090017000_14062023017141', '0090017000_14062023017141']
Stack 10 with items: ['0090017000_14062023017141', '0090017000_14062023017141', '0090017000_14062023017141']
Stack 11 with items: ['0090017000_14062023017141', '0090017000_14062023017141', '0090017000_14062023017141']
Stack 12 with items: ['0090017000_14062023017141', '0090017000_14062023017141', '0090017000_14062023017141']
Stack 13 with items: ['0090017000_14062023017141', '0090017000_14062023017141', '0090017000_14062023017141']
Stack 14 with items: ['0090017000_14062023017141', '0090017000_14062023017141', '0090017000_14062023017141']
Stack 15 with items: ['0090017000_14062023017141', '0090017000_14062023017141', '0090017000_14062023017141']
Stack 16 with items: ['0090017000_14062023017141', '0090017000_14062023017141', '0090017000_14062023017141']
Stack 17 with items: ['0090017000_14062023010244', '0090017000_14062023003373', '0090017000_14062023010244']
Stack 18 with items: ['0090017000_14062023009541', '0090017000_14062023009541', '0090017000_14062023009541']
Stack 19 with items: ['0090017000_14062023009541', '0090017000_14062023009541', '0090017000_14062023009541']
Stack 20 with items: ['0090017000_14062023009541', '0090017000_14062023009541', '0090017000_14062023009541']
Stack 21 with items: ['0090017000_14062023009541', '0090017000_14062023009541', '0090017000_14062023009541']
Stack 22 with items: ['0090017000_14062023009541', '0090017000_14062023009541', '0090017000_14062023009541']
Stack 23 with items: ['0090017000_14062023009541', '0090017000_14062023009541', '0090017000_14062023009541']
Stack 24 with items: ['0090017000_14062023009541', '0090017000_14062023009541', '0090017000_14062023009541']
Stack 25 with items: ['0090017000_14062023009541', '0090017000_14062023009541', '0090017000_14062023009541']
Heuristic packed all stacks
