dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P346279203
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090017000_26102022007780', '0090017000_26102022007780', '0090017000_26102022007780']
Stack 1 with items: ['0090017000_26102022007780', '0090017000_26102022007780', '0090017000_26102022007780']
Stack 2 with items: ['0090017000_26102022007780', '0090017000_26102022007780', '0090017000_26102022007780']
Stack 3 with items: ['0090017000_26102022007780', '0090017000_26102022007780', '0090017000_26102022007780']
Stack 4 with items: ['0090017000_26102022007780', '0090017000_26102022007780', '0090017000_26102022007780']
Stack 5 with items: ['0090017000_26102022006305', '0090017000_26102022006305', '0090017000_26102022006305']
Stack 6 with items: ['0090017000_26102022006305', '0090017000_26102022006305', '0090017000_26102022006305']
Stack 7 with items: ['0090017000_26102022006305', '0090017000_26102022006305', '0090017000_26102022006305']
Stack 8 with items: ['0090017000_26102022006305', '0090017000_26102022006305', '0090017000_26102022006305']
Stack 9 with items: ['0090017000_26102022006305', '0090017000_26102022006305', '0090017000_26102022006305']
Stack 10 with items: ['0090017000_26102022006305', '0090017000_26102022006305', '0090017000_26102022006305']
Stack 11 with items: ['0090017000_26102022005798', '0090017000_26102022005798', '0090017000_26102022005798']
Heuristic packed all stacks
