dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P236222503
Min2DVol: 32.68000500000001 [m2]
Stack 0 with items: ['0090019100_03072022006899', '0090019100_03072022006899', '0090019100_03072022006899']
Stack 1 with items: ['0090019100_03072022006899', '0090019100_03072022006899', '0090019100_03072022006899']
Stack 2 with items: ['0090019100_03072022006899', '0090019100_03072022006899', '0090019100_03072022006899']
Stack 3 with items: ['0090019100_03072022006899', '0090019100_03072022006899', '0090019100_03072022006899']
Stack 4 with items: ['0090019100_03072022006899', '0090019100_03072022006899', '0090019100_03072022006899']
Stack 5 with items: ['0090019100_03072022006899', '0090019100_03072022006319', '0090019100_03072022006899']
Stack 6 with items: ['0090019100_03072022006319', '0090019100_03072022005111', '0090019100_03072022005111']
Stack 7 with items: ['0090019100_03072022005111', '0090019100_03072022004351', '0090019100_03072022005111']
Stack 8 with items: ['0090019100_03072022004351', '0090019100_03072022002348', '0090019100_03072022002348']
Stack 9 with items: ['0090019100_03072022002348', '0090019100_03072022000744', '0090019100_03072022000744']
Stack 10 with items: ['0090019100_03072022000744', '0090019100_03072022000744', '0090019100_03072022000744']
Stack 11 with items: ['0090019100_03072022000744', '0090019100_03072022000744', '0090019100_03072022000744']
Stack 12 with items: ['0090019100_03072022000744', '0090019100_03072022000744', '0090019100_03072022000744']
Stack 13 with items: ['0090019100_03072022000744', '0090019100_03072022000744', '0090019100_03072022000744']
Stack 14 with items: ['0090019100_03072022000744', '0090019100_03072022000744', '0090019100_03072022000744']
Stack 15 with items: ['0090019100_03072022001530', '0090019100_03072022006716', '0090019100_03072022006716']
Stack 16 with items: ['0090019100_03072022006716', '0090019100_03072022006716', '0090019100_03072022006716']
Stack 17 with items: ['0090019100_03072022006716', '0090019100_03072022006716', '0090019100_03072022006716']
Stack 18 with items: ['0090019100_03072022002931']
Stack 19 with items: ['0090019100_03072022007325', '0090019100_03072022007325', '0090019100_03072022007325']
Stack 20 with items: ['0090019100_03072022007325', '0090019100_03072022007325', '0090019100_03072022007325']
Stack 21 with items: ['0090019100_03072022007325', '0090019100_03072022007325', '0090019100_03072022007325']
Stack 22 with items: ['0090019100_03072022007325', '0090019100_03072022007325', '0090019100_03072022007325']
Stack 23 with items: ['0090019100_03072022007325', '0090019100_03072022007325', '0090019100_03072022007325']
Stacks not packed:
Stack 14 missing: ['0090019100_03072022000744', '0090019100_03072022000744', '0090019100_03072022000744']
