dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P091421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034776', '0090017000_27022023034776', '0090017000_27022023034776']
Stack 1 with items: ['0090017000_27022023032398', '0090017000_27022023031959', '0090017000_27022023031959']
Stack 2 with items: ['0090017000_27022023031959', '0090017000_27022023027079', '0090017000_27022023031959']
Stack 3 with items: ['0090017000_27022023027079', '0090017000_27022023025990', '0090017000_27022023027079']
Stack 4 with items: ['0090017000_27022023023518', '0090017000_27022023023518', '0090017000_27022023023518']
Stack 5 with items: ['0090017000_27022023023518', '0090017000_27022023022055', '0090017000_27022023023518']
Stack 6 with items: ['0090017000_27022023022055', '0090017000_27022023022055', '0090017000_27022023022055']
Stack 7 with items: ['0090017000_27022023016345', '0090017000_27022023016345', '0090017000_27022023016345']
Stack 8 with items: ['0090017000_27022023013505', '0090017000_27022023013505', '0090017000_27022023013505']
Stack 9 with items: ['0090017000_27022023013505', '0090017000_27022023013505', '0090017000_27022023013505']
Stack 10 with items: ['0090017000_27022023013505', '0090017000_27022023013505', '0090017000_27022023013505']
Stack 11 with items: ['0090017000_27022023013505', '0090017000_27022023013505', '0090017000_27022023013505']
Stack 12 with items: ['0090017000_27022023013505', '0090017000_27022023010828', '0090017000_27022023013505']
Stack 13 with items: ['0090017000_27022023010828', '0090017000_27022023010828', '0090017000_27022023010828']
Stack 14 with items: ['0090017000_27022023010828', '0090017000_27022023010828', '0090017000_27022023010828']
Stack 15 with items: ['0090017000_27022023010828', '0090017000_27022023010828', '0090017000_27022023010828']
Stack 16 with items: ['0090017000_27022023010828', '0090017000_27022023010828', '0090017000_27022023010828']
Stack 17 with items: ['0090017000_27022023010828', '0090017000_27022023010828', '0090017000_27022023010828']
Stack 18 with items: ['0090017000_27022023009173', '0090017000_27022023009173', '0090017000_27022023009173']
Stack 19 with items: ['0090017000_27022023009173', '0090017000_27022023005557', '0090017000_27022023009173']
Stack 20 with items: ['0090017000_27022023005557', '0090017000_27022023005557', '0090017000_27022023005557']
Stack 21 with items: ['0090017000_27022023005557', '0090017000_27022023005557', '0090017000_27022023005557']
Stack 22 with items: ['0090017000_27022023005557', '0090017000_27022023005557', '0090017000_27022023005557']
Stack 23 with items: ['0090017000_27022023005557', '0090017000_27022023005557', '0090017000_27022023005557']
Stack 24 with items: ['0090017000_27022023005557', '0090017000_27022023004017', '0090017000_27022023003585']
Stack 25 with items: ['0090017000_27022023002803', '0090017000_27022023002803', '0090017000_27022023002803']
Heuristic packed all stacks
