dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P094421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011167', '0090017000_28022023011167', '0090017000_28022023011167']
Stack 1 with items: ['0090017000_28022023011167', '0090017000_28022023011167', '0090017000_28022023011167']
Stack 2 with items: ['0090017000_28022023011167', '0090017000_28022023011167', '0090017000_28022023011167']
Stack 3 with items: ['0090017000_28022023011167', '0090017000_28022023011167', '0090017000_28022023011167']
Stack 4 with items: ['0090017000_28022023011167', '0090017000_28022023010577', '0090017000_28022023008276']
Stack 5 with items: ['0090017000_28022023008276', '0090017000_28022023008276', '0090017000_28022023008276']
Stack 6 with items: ['0090017000_28022023008276', '0090017000_28022023007986', '0090017000_28022023008276']
Stack 7 with items: ['0090017000_28022023007986', '0090017000_28022023007986', '0090017000_28022023007986']
Stack 8 with items: ['0090017000_28022023007986', '0090017000_28022023007986', '0090017000_28022023007986']
Stack 9 with items: ['0090017000_28022023007986', '0090017000_28022023007986', '0090017000_28022023007986']
Stack 10 with items: ['0090017000_28022023007986', '0090017000_28022023007986', '0090017000_28022023007986']
Stack 11 with items: ['0090017000_28022023007986', '0090017000_28022023006006', '0090017000_28022023004987']
Stack 12 with items: ['0090017000_28022023004987', '0090017000_28022023004987', '0090017000_28022023004987']
Stack 13 with items: ['0090017000_28022023004987', '0090017000_28022023004987', '0090017000_28022023004987']
Stack 14 with items: ['0090017000_28022023004987', '0090017000_28022023004987', '0090017000_28022023004987']
Stack 15 with items: ['0090017000_28022023004987', '0090017000_28022023004987', '0090017000_28022023004987']
Stack 16 with items: ['0090017000_28022023004987', '0090017000_28022023001805', '0090017000_28022023001805']
Stack 17 with items: ['0090017000_28022023001805', '0090017000_28022023001805', '0090017000_28022023001805']
Stack 18 with items: ['0090017000_28022023001805', '0090017000_28022023001805', '0090017000_28022023001805']
Stack 19 with items: ['0090017000_28022023001805', '0090017000_28022023001805', '0090017000_28022023001805']
Stack 20 with items: ['0090017000_28022023001805', '0090017000_28022023001805', '0090017000_28022023001805']
Stack 21 with items: ['0090017000_28022023001805', '0090017000_28022023001416', '0090017000_28022023001805']
Stack 22 with items: ['0090017000_28022023001416', '0090017000_28022023001416', '0090017000_28022023001416']
Stack 23 with items: ['0090017000_28022023001416', '0090017000_28022023001416', '0090017000_28022023001416']
Stack 24 with items: ['0090017000_28022023001416', '0090017000_28022023001416', '0090017000_28022023001416']
Stack 25 with items: ['0090017000_28022023001416', '0090017000_28022023000664', '0090017000_28022023001416']
Heuristic packed all stacks
