dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P248591103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017200_03072022019033', '0091017200_03072022019033', '0091017200_03072022019033']
Stack 1 with items: ['0091017200_03072022019033', '0091017200_03072022019033', '0091017200_03072022019033']
Stack 2 with items: ['0091017200_03072022019033', '0091017200_03072022015823', '0091017200_03072022019033']
Stack 3 with items: ['0091017200_03072022015823', '0091017200_03072022015823', '0091017200_03072022015823']
Stack 4 with items: ['0091017200_03072022015823', '0091017200_03072022015823', '0091017200_03072022015823']
Stack 5 with items: ['0091017200_03072022015823', '0091017200_03072022015823', '0091017200_03072022015823']
Stack 6 with items: ['0091017200_03072022015823', '0091017200_03072022012552', '0091017200_03072022015823']
Stack 7 with items: ['0091017200_03072022012552', '0091017200_03072022012552', '0091017200_03072022012552']
Stack 8 with items: ['0091017200_03072022012552', '0091017200_03072022012552', '0091017200_03072022012552']
Stack 9 with items: ['0091017200_03072022012552', '0091017200_03072022012552', '0091017200_03072022012552']
Stack 10 with items: ['0091017200_03072022012552', '0091017200_03072022007511', '0091017200_03072022012552']
Stack 11 with items: ['0091017200_03072022007511', '0091017200_03072022007511', '0091017200_03072022007511']
Stack 12 with items: ['0091017200_03072022007511', '0091017200_03072022007511', '0091017200_03072022007511']
Stack 13 with items: ['0091017200_03072022007511', '0091017200_03072022003621', '0091017200_03072022003621']
Stack 14 with items: ['0091017200_03072022003621', '0091017200_03072022003621', '0091017200_03072022003621']
Stack 15 with items: ['0091017200_03072022003621', '0091017200_03072022003621', '0091017200_03072022003621']
Stack 16 with items: ['0091017200_03072022003621', '0091017200_03072022003621', '0091017200_03072022003621']
Stack 17 with items: ['0091017200_03072022003621', '0091017200_03072022003621', '0091017200_03072022003621']
Stack 18 with items: ['0091017200_03072022003621', '0091017200_03072022003621', '0091017200_03072022003621']
Stack 19 with items: ['0091017200_03072022001615', '0091017200_03072022001615', '0091017200_03072022001615']
Stack 20 with items: ['0091017200_03072022001615', '0091017200_03072022001615', '0091017200_03072022001615']
Stack 21 with items: ['0091017200_03072022001615', '0091017200_03072022001615', '0091017200_03072022001615']
Stack 22 with items: ['0091017200_03072022001615', '0091017200_03072022001615', '0091017200_03072022001615']
Stack 23 with items: ['0091017200_03072022001615', '0091017200_03072022001615', '0091017200_03072022001615']
Stack 24 with items: ['0091017200_03072022001615']
Heuristic packed all stacks
