dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023043057', '0090016900_08062023043057']
Stack 1 with items: ['0090016900_08062023043057', '0090016900_08062023043057']
Stack 2 with items: ['0090016900_08062023043057', '0090016900_08062023031011']
Stack 3 with items: ['0090016900_08062023031011', '0090016900_08062023031011']
Stack 4 with items: ['0090016900_08062023022794', '0090016900_08062023012187']
Stack 5 with items: ['0090016900_08062023012187', '0090016900_08062023012187']
Stack 6 with items: ['0090016900_08062023012187', '0090016900_08062023012187']
Stack 7 with items: ['0090016900_08062023012187', '0090016900_08062023012187']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023022794', '0090016900_08062023012187']
Stack 7 missing: ['0090016900_08062023012187', '0090016900_08062023012187']
