dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P234331301
Min2DVol: 23.625000000000004 [m2]
Stack 0 with items: ['0090017100_14062023027884', '0090017100_14062023027884']
Stack 1 with items: ['0090017100_14062023027884', '0090017100_14062023027358']
Stack 2 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 3 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 4 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 5 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 6 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 7 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 8 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 9 with items: ['0090017100_14062023010076', '0090017100_14062023002121']
Stack 10 with items: ['0090017100_14062023002121', '0090017100_14062023002121']
Stack 11 with items: ['0090017100_14062023002121', '0090017100_14062023002121']
Stack 12 with items: ['0090017100_14062023002121', '0090017100_14062023002121']
Stack 13 with items: ['0090017100_14062023009284', '0090017100_14062023009284']
Heuristic packed all stacks
