dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P200042301
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090019100_14062023005195', '0090019100_14062023004931', '0090019100_14062023005195']
Stack 1 with items: ['0090019100_14062023004931', '0090019100_14062023004931', '0090019100_14062023004931']
Stack 2 with items: ['0090019100_14062023004931', '0090019100_14062023004931', '0090019100_14062023004931']
Stack 3 with items: ['0090019100_14062023004931', '0090019100_14062023004931', '0090019100_14062023004931']
Stack 4 with items: ['0090019100_14062023004931', '0090019100_14062023001007', '0090019100_14062023004931']
Stack 5 with items: ['0090019100_14062023001007', '0090019100_14062023001007', '0090019100_14062023001007']
Stack 6 with items: ['0090019100_14062023001007', '0090019100_14062023001007', '0090019100_14062023001007']
Stack 7 with items: ['0090019100_14062023000961', '0090019100_14062023000961', '0090019100_14062023000961']
Stack 8 with items: ['0090019100_14062023000961', '0090019100_14062023000961', '0090019100_14062023000961']
Stack 9 with items: ['0090019100_14062023000961', '0090019100_14062023000961', '0090019100_14062023000961']
Stack 10 with items: ['0090019100_14062023000052', '0090019100_14062023000052', '0090019100_14062023000052']
Stack 11 with items: ['0090019100_14062023000052', '0090019100_14062023000052', '0090019100_14062023000052']
Stack 12 with items: ['0090019100_14062023000765']
Stack 13 with items: ['0090019100_14062023005910', '0090019100_14062023005910', '0090019100_14062023005910']
Stack 14 with items: ['0090019100_14062023005910', '0090019100_14062023005910', '0090019100_14062023005910']
Stack 15 with items: ['0090019100_14062023005910', '0090019100_14062023005910', '0090019100_14062023005910']
Stack 16 with items: ['0090019100_14062023005910', '0090019100_14062023005910', '0090019100_14062023005910']
Stack 17 with items: ['0090019100_14062023005910', '0090019100_14062023005910', '0090019100_14062023005910']
Stack 18 with items: ['0090019100_14062023005910', '0090019100_14062023005910', '0090019100_14062023005910']
Heuristic packed all stacks
