dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P209161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023044093', '0090016900_14062023039155']
Stack 1 with items: ['0090016900_14062023039155', '0090016900_14062023039155']
Stack 2 with items: ['0090016900_14062023028203', '0090016900_14062023024198']
Stack 3 with items: ['0090016900_14062023024198', '0090016900_14062023024198']
Stack 4 with items: ['0090016900_14062023015034', '0090016900_14062023012586']
Stack 5 with items: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 6 with items: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 7 with items: ['0090016900_14062023012586', '0090016900_14062023012586']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044093', '0090016900_14062023039155']
Stack 4 missing: ['0090016900_14062023015034', '0090016900_14062023012586']
