dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P201406201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023017046', '0090016800_14062023017046', '0090016800_14062023017046']
Stack 1 with items: ['0090016800_14062023017046', '0090016800_14062023007147', '0090016800_14062023017046']
Stack 2 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 3 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 4 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 5 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 6 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 7 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 8 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 9 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 10 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 11 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 12 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 13 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 14 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 15 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 16 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 17 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 18 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 19 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 20 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 21 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 22 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 23 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 24 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Stack 25 with items: ['0090016800_14062023007147', '0090016800_14062023007147', '0090016800_14062023007147']
Heuristic packed all stacks
