dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P111414501
Min2DVol: 29.9932 [m2]
Stack 0 with items: ['0090016800_28022023009379', '0090016800_28022023009379', '0090016800_28022023009379']
Stack 1 with items: ['0090016800_28022023009379', '0090016800_28022023009379', '0090016800_28022023009379']
Stack 2 with items: ['0090016800_28022023009379', '0090016800_28022023009379', '0090016800_28022023009379']
Stack 3 with items: ['0090016800_28022023009379', '0090016800_28022023009102', '0090016800_28022023009379']
Stack 4 with items: ['0090016800_28022023009102', '0090016800_28022023006386', '0090016800_28022023009102']
Stack 5 with items: ['0090016800_28022023005480', '0090016800_28022023001292', '0090016800_28022023001292']
Stack 6 with items: ['0090016800_28022023001292', '0090016800_28022023001223', '0090016800_28022023001292']
Stack 7 with items: ['0090016800_28022023004697', '0090016800_28022023013508', '0090016800_28022023013508']
Stack 8 with items: ['0090016800_28022023020287', '0090016800_28022023016981', '0090016800_28022023002952']
Stacks not packed:
Stack 2 missing: ['0090016800_28022023009379', '0090016800_28022023009379', '0090016800_28022023009379']
Stack 7 missing: ['0090016800_28022023004697', '0090016800_28022023013508', '0090016800_28022023013508']
Stack 8 missing: ['0090016800_28022023020287', '0090016800_28022023016981', '0090016800_28022023002952']
