dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P233151101
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090017100_14062023025791', '0090017100_14062023025791', '0090017100_14062023025791', '0090017100_14062023025791']
Stack 1 with items: ['0090017100_14062023025791', '0090017100_14062023025791', '0090017100_14062023025791', '0090017100_14062023025791']
Stack 2 with items: ['0090017100_14062023025791', '0090017100_14062023025791', '0090017100_14062023025791', '0090017100_14062023025791']
Stack 3 with items: ['0090017100_14062023025003', '0090017100_14062023025003', '0090017100_14062023025003', '0090017100_14062023025003']
Stack 4 with items: ['0090017100_14062023025003', '0090017100_14062023025003', '0090017100_14062023025003', '0090017100_14062023025003']
Stack 5 with items: ['0090017100_14062023025003', '0090017100_14062023011111', '0090017100_14062023023237', '0090017100_14062023006765']
Stack 6 with items: ['0090017100_14062023006765', '0090017100_14062023001504', '0090017100_14062023001504', '0090017100_14062023006765']
Stack 7 with items: ['0090017100_14062023001504', '0090017100_14062023001504', '0090017100_14062023001504', '0090017100_14062023001504']
Stack 8 with items: ['0090017100_14062023001504', '0090017100_14062023001504', '0090017100_14062023001504', '0090017100_14062023001504']
Stack 9 with items: ['0090017100_14062023001504', '0090017100_14062023001504', '0090017100_14062023001504', '0090017100_14062023001504']
Stack 10 with items: ['0090017100_14062023001504', '0090017100_14062023001504', '0090017100_14062023001504', '0090017100_14062023001504']
Stack 11 with items: ['0090017100_14062023001504', '0090017100_14062023001504', '0090017100_14062023001504', '0090017100_14062023001504']
Heuristic packed all stacks
