dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P075154907
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090017100_28022023009831', '0090017100_28022023009831']
Stack 1 with items: ['0090017100_28022023009831', '0090017100_28022023009831', '0090017100_28022023009831']
Stack 2 with items: ['0090017100_28022023009831', '0090017100_28022023009831', '0090017100_28022023009831']
Stack 3 with items: ['0090017100_28022023009831', '0090017100_28022023009831', '0090017100_28022023009831']
Stack 4 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 5 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 6 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 7 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 8 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 9 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 10 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 11 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 12 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 13 with items: ['0090017100_28022023020071', '0090017100_28022023020071', '0090017100_28022023020071']
Stack 14 with items: ['0090017100_28022023020071', '0090017100_28022023020071', '0090017100_28022023020071']
Stack 15 with items: ['0090017100_28022023020071', '0090017100_28022023020071', '0090017100_28022023020071']
Stack 16 with items: ['0090017100_28022023020071', '0090017100_28022023020071', '0090017100_28022023020071']
Stack 17 with items: ['0090017100_28022023020071', '0090017100_28022023020071', '0090017100_28022023020071']
Stack 18 with items: ['0090017100_28022023020071', '0090017100_28022023020071', '0090017100_28022023020071']
Stack 19 with items: ['0090017100_28022023019698', '0090017100_28022023019698', '0090017100_28022023019698']
Stack 20 with items: ['0090017100_28022023019698', '0090017100_28022023019698', '0090017100_28022023019698']
Stack 21 with items: ['0090017100_28022023019698', '0090017100_28022023019698', '0090017100_28022023019698']
Stack 22 with items: ['0090017100_28022023019698', '0090017100_28022023019698', '0090017100_28022023019698']
Stack 23 with items: ['0090017100_28022023019698', '0090017100_28022023019698', '0090017100_28022023019698']
Stack 24 with items: ['0090017100_28022023019698', '0090017100_28022023019698', '0090017100_28022023019698']
Stacks not packed:
Stack 18 missing: ['0090017100_28022023020071', '0090017100_28022023020071', '0090017100_28022023020071']
