dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P167069131
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 1 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 2 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 3 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 4 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 5 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 6 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 7 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 8 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 9 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 10 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 11 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 12 with items: ['0090016900_08062023035806', '0090016900_08062023035806']
Stack 13 with items: ['0090016900_08062023035806', '0090016900_08062023035806']
Stack 14 with items: ['0090016900_08062023032987', '0090016900_08062023032987']
Stack 15 with items: ['0090016900_08062023029757', '0090016900_08062023029757']
Stack 16 with items: ['0090016900_08062023023665', '0090016900_08062023023665']
Stack 17 with items: ['0090016900_08062023023665', '0090016900_08062023023665']
Stack 18 with items: ['0090016900_08062023023665', '0090016900_08062023023665']
Stack 19 with items: ['0090016900_08062023023665', '0090016900_08062023013401']
Stack 20 with items: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 21 with items: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 22 with items: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 23 with items: ['0090016900_08062023012687', '0090016900_08062023012687']
Stack 24 with items: ['0090016900_08062023012687', '0090016900_08062023012687']
Stack 25 with items: ['0090016900_08062023012687', '0090016900_08062023012687']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 1 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 2 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 3 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 12 missing: ['0090016900_08062023035806', '0090016900_08062023035806']
Stack 13 missing: ['0090016900_08062023035806', '0090016900_08062023035806']
Stack 14 missing: ['0090016900_08062023032987', '0090016900_08062023032987']
Stack 19 missing: ['0090016900_08062023023665', '0090016900_08062023013401']
Stack 20 missing: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 21 missing: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 22 missing: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 23 missing: ['0090016900_08062023012687', '0090016900_08062023012687']
Stack 24 missing: ['0090016900_08062023012687', '0090016900_08062023012687']
Stack 25 missing: ['0090016900_08062023012687', '0090016900_08062023012687']
