dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P346362301
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_26102022004102', '0090038300_26102022000657', '0090038300_26102022004102']
Stack 1 with items: ['0090038300_26102022012163', '0090038300_26102022012163']
Stack 2 with items: ['0090038300_26102022012163', '0090038300_26102022012163']
Stack 3 with items: ['0090038300_26102022012163', '0090038300_26102022012163']
Stack 4 with items: ['0090038300_26102022011852', '0090038300_26102022011852']
Stack 5 with items: ['0090038300_26102022011852', '0090038300_26102022011852']
Stack 6 with items: ['0090038300_26102022011852', '0090038300_26102022011852']
Stack 7 with items: ['0090038300_26102022011852', '0090038300_26102022011852']
Stack 8 with items: ['0090038300_26102022011852', '0090038300_26102022011852']
Stack 9 with items: ['0090038300_26102022011852', '0090038300_26102022010309']
Stack 10 with items: ['0090038300_26102022010309', '0090038300_26102022010309']
Stack 11 with items: ['0090038300_26102022008523', '0090038300_26102022007370']
Stack 12 with items: ['0090038300_26102022007370', '0090038300_26102022007370']
Stack 13 with items: ['0090038300_26102022004707', '0090038300_26102022004707']
Stack 14 with items: ['0090038300_26102022004707', '0090038300_26102022004707']
Stack 15 with items: ['0090038300_26102022004707', '0090038300_26102022004707']
Stack 16 with items: ['0090038300_26102022004004', '0090038300_26102022004004']
Stack 17 with items: ['0090038300_26102022004004', '0090038300_26102022004004']
Stack 18 with items: ['0090038300_26102022004004', '0090038300_26102022004004']
Stack 19 with items: ['0090038300_26102022004004', '0090038300_26102022004004']
Stack 20 with items: ['0090038300_26102022004004', '0090038300_26102022004004']
Stack 21 with items: ['0090038300_26102022004004', '0090038300_26102022004004']
Stack 22 with items: ['0090038300_26102022004004', '0090038300_26102022004004']
Stack 23 with items: ['0090038300_26102022004004', '0090038300_26102022004004']
Stack 24 with items: ['0090038300_26102022004004', '0090038300_26102022004004']
Stack 25 with items: ['0090038300_26102022004004', '0090038300_26102022004004']
Stack 26 with items: ['0090038300_26102022004004', '0090038300_26102022002926']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022004102', '0090038300_26102022000657', '0090038300_26102022004102']
