dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074069015
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_28022023026477']
Stack 1 with items: ['0090016900_28022023000427']
Stack 2 with items: ['0090016900_28022023005942']
Stack 3 with items: ['0090016900_28022023031135', '0090016900_28022023031135']
Stack 4 with items: ['0090016900_28022023031135', '0090016900_28022023031135']
Stack 5 with items: ['0090016900_28022023031135', '0090016900_28022023031135']
Stack 6 with items: ['0090016900_28022023031135', '0090016900_28022023031135']
Stack 7 with items: ['0090016900_28022023031135', '0090016900_28022023031135']
Stack 8 with items: ['0090016900_28022023022229', '0090016900_28022023022229']
Stack 9 with items: ['0090016900_28022023022229', '0090016900_28022023022229']
Stack 10 with items: ['0090016900_28022023022229', '0090016900_28022023022229']
Stack 11 with items: ['0090016900_28022023022229', '0090016900_28022023022229']
Stack 12 with items: ['0090016900_28022023022229', '0090016900_28022023022229']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023022229', '0090016900_28022023022229']
