dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207066501
Min2DVol: 27.918 [m2]
Stack 0 with items: ['0090016900_03072022010365', '0090016900_03072022010365', '0090016900_03072022010365']
Stack 1 with items: ['0090016900_03072022010365', '0090016900_03072022010365', '0090016900_03072022010365']
Stack 2 with items: ['0090016900_03072022010365', '0090016900_03072022007754', '0090016900_03072022007754']
Stack 3 with items: ['0090016900_03072022007754', '0090016900_03072022003775', '0090016900_03072022003775']
Stack 4 with items: ['0090016900_03072022003775', '0090016900_03072022003775', '0090016900_03072022003775']
Stack 5 with items: ['0090016900_03072022003775', '0090016900_03072022003775', '0090016900_03072022003775']
Stack 6 with items: ['0090016900_03072022003775', '0090016900_03072022002278', '0090016900_03072022002278']
Stack 7 with items: ['0090016900_03072022002278', '0090016900_03072022002278', '0090016900_03072022002278']
Stack 8 with items: ['0090016900_03072022002278', '0090016900_03072022002278', '0090016900_03072022002278']
Stacks not packed:
Stack 5 missing: ['0090016900_03072022003775', '0090016900_03072022003775', '0090016900_03072022003775']
Stack 6 missing: ['0090016900_03072022003775', '0090016900_03072022002278', '0090016900_03072022002278']
Stack 7 missing: ['0090016900_03072022002278', '0090016900_03072022002278', '0090016900_03072022002278']
Stack 8 missing: ['0090016900_03072022002278', '0090016900_03072022002278', '0090016900_03072022002278']
