dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P313151101
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 1 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 2 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 3 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 4 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 5 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 6 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 7 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 8 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 9 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 10 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 11 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Heuristic packed all stacks
