dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193065711
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 1 with items: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 2 with items: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 3 with items: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 4 with items: ['0090016900_14062023015727', '0090016900_14062023030105']
Stack 5 with items: ['0090016900_14062023015727', '0090016900_14062023030105']
Stack 6 with items: ['0090016900_14062023015727', '0090016900_14062023029982']
Stack 7 with items: ['0090016900_14062023015727', '0090016900_14062023029982']
Stack 8 with items: ['0090016900_14062023015727', '0090016900_14062023029311']
Stack 9 with items: ['0090016900_14062023015727', '0090016900_14062023029311']
Stack 10 with items: ['0090016900_14062023038870', '0090016900_14062023013329']
Stack 11 with items: ['0090016900_14062023038870', '0090016900_14062023013329']
Stack 12 with items: ['0090016900_14062023030089', '0090016900_14062023013329']
Stack 13 with items: ['0090016900_14062023030089', '0090016900_14062023013329']
Stack 14 with items: ['0090016900_14062023030089', '0090016900_14062023013329']
Stack 15 with items: ['0090016900_14062023030089', '0090016900_14062023013329']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 1 missing: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 2 missing: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 3 missing: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 4 missing: ['0090016900_14062023015727', '0090016900_14062023030105']
Stack 5 missing: ['0090016900_14062023015727', '0090016900_14062023030105']
Stack 6 missing: ['0090016900_14062023015727', '0090016900_14062023029982']
Stack 10 missing: ['0090016900_14062023038870', '0090016900_14062023013329']
Stack 11 missing: ['0090016900_14062023038870', '0090016900_14062023013329']
Stack 12 missing: ['0090016900_14062023030089', '0090016900_14062023013329']
Stack 13 missing: ['0090016900_14062023030089', '0090016900_14062023013329']
Stack 14 missing: ['0090016900_14062023030089', '0090016900_14062023013329']
Stack 15 missing: ['0090016900_14062023030089', '0090016900_14062023013329']
