dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P166051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023006954', '0090017100_08062023006954']
Stack 1 with items: ['0090017100_08062023004314', '0090017100_08062023004314']
Stack 2 with items: ['0090017100_08062023004314', '0090017100_08062023004314']
Stack 3 with items: ['0090017100_08062023004314', '0090017100_08062023004314']
Stack 4 with items: ['0090017100_08062023004314', '0090017100_08062023004314']
Stack 5 with items: ['0090017100_08062023004314', '0090017100_08062023004314']
Stack 6 with items: ['0090017100_08062023004314', '0090017100_08062023004314']
Stack 7 with items: ['0090017100_08062023004314', '0090017100_08062023000576']
Stack 8 with items: ['0090017100_08062023000576', '0090017100_08062023000576']
Stack 9 with items: ['0090017100_08062023000576', '0090017100_08062023000576']
Stack 10 with items: ['0090017100_08062023000576', '0090017100_08062023000576']
Stack 11 with items: ['0090017100_08062023000576', '0090017100_08062023000576']
Stack 12 with items: ['0090017100_08062023000576', '0090017100_08062023000576']
Stack 13 with items: ['0090017100_08062023000576', '0090017100_08062023000576']
Heuristic packed all stacks
