dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P201420403
Min2DVol: 28.38706000000002 [m2]
Stack 0 with items: ['0090017000_14062023042802', '0090017000_14062023042802', '0090017000_14062023042802']
Stack 1 with items: ['0090017000_14062023037707', '0090017000_14062023037707', '0090017000_14062023037707']
Stack 2 with items: ['0090017000_14062023037707', '0090017000_14062023037707', '0090017000_14062023037707']
Stack 3 with items: ['0090017000_14062023037707', '0090017000_14062023037707', '0090017000_14062023037707']
Stack 4 with items: ['0090017000_14062023037707', '0090017000_14062023037707', '0090017000_14062023037707']
Stack 5 with items: ['0090017000_14062023035642', '0090017000_14062023029666', '0090017000_14062023035642']
Stack 6 with items: ['0090017000_14062023032601', '0090017000_14062023027875', '0090017000_14062023027351']
Stack 7 with items: ['0090017000_14062023026335', '0090017000_14062023026335', '0090017000_14062023026335']
Stack 8 with items: ['0090017000_14062023026335', '0090017000_14062023022755', '0090017000_14062023022320']
Stack 9 with items: ['0090017000_14062023022038', '0090017000_14062023021427', '0090017000_14062023021427']
Stack 10 with items: ['0090017000_14062023021427', '0090017000_14062023021427', '0090017000_14062023021427']
Stack 11 with items: ['0090017000_14062023018267', '0090017000_14062023018267', '0090017000_14062023018267']
Stack 12 with items: ['0090017000_14062023018256', '0090017000_14062023016847', '0090017000_14062023016847']
Stack 13 with items: ['0090017000_14062023016847', '0090017000_14062023016847', '0090017000_14062023016847']
Stack 14 with items: ['0090017000_14062023016847', '0090017000_14062023016847', '0090017000_14062023016847']
Stack 15 with items: ['0090017000_14062023016847', '0090017000_14062023016847', '0090017000_14062023016847']
Stack 16 with items: ['0090017000_14062023016336', '0090017000_14062023015140', '0090017000_14062023016336']
Stack 17 with items: ['0090017000_14062023014760', '0090017000_14062023014630', '0090017000_14062023014630']
Stack 18 with items: ['0090017000_14062023008519', '0090017000_14062023008519', '0090017000_14062023008519']
Stack 19 with items: ['0090017000_14062023008519', '0090017000_14062023008519', '0090017000_14062023008519']
Stack 20 with items: ['0090017000_14062023006088', '0090017000_14062023000861', '0090017000_14062023006088']
Stack 21 with items: ['0090017000_14062023003069', '0090017000_14062023002052', '0090017000_14062023002052']
Stack 22 with items: ['0090017000_14062023002052', '0090017000_14062023002052', '0090017000_14062023002052']
Stack 23 with items: ['0090017000_14062023002052', '0090017000_14062023002052']
Stack 24 with items: ['0090017000_14062023000861', '0090017000_14062023000861', '0090017000_14062023000861']
Stack 25 with items: ['0090017000_14062023000861', '0090017000_14062023000861', '0090017000_14062023000861']
Stack 26 with items: ['0090017000_14062023000861', '0090017000_14062023000861', '0090017000_14062023000861']
Stack 27 with items: ['0090017000_14062023000861', '0090017000_14062023000861', '0090017000_14062023000861']
Stack 28 with items: ['0090017000_14062023000861']
Stack 29 with items: ['0090017000_14062023016234', '0090017000_14062023016234', '0090017000_14062023016234']
Stack 30 with items: ['0090017000_14062023016234', '0090017000_14062023016234', '0090017000_14062023016234']
Stack 31 with items: ['0090017000_14062023016234', '0090017000_14062023012468', '0090017000_14062023012468']
Stack 32 with items: ['0090017000_14062023012468', '0090017000_14062023012468', '0090017000_14062023012468']
Stack 33 with items: ['0090017000_14062023012468', '0090017000_14062023012468', '0090017000_14062023012468']
Stack 34 with items: ['0090017000_14062023012468', '0090017000_14062023012468', '0090017000_14062023012468']
Stack 35 with items: ['0090017000_14062023012468', '0090017000_14062023012468', '0090017000_14062023012468']
Stack 36 with items: ['0090017000_14062023010475', '0090017000_14062023010475', '0090017000_14062023010475']
Stack 37 with items: ['0090017000_14062023010475', '0090017000_14062023010475', '0090017000_14062023010475']
Stack 38 with items: ['0090017000_14062023010475', '0090017000_14062023010475', '0090017000_14062023010475']
Stack 39 with items: ['0090017000_14062023009532', '0090017000_14062023009532', '0090017000_14062023009532']
Stack 40 with items: ['0090017000_14062023034267', '0090017000_14062023028612']
Stack 41 with items: ['0090017000_14062023022121', '0090017000_14062023011056']
Stack 42 with items: ['0090017000_14062023041254', '0090017000_14062023041254', '0090017000_14062023041254']
Stack 43 with items: ['0090017000_14062023028515', '0090017000_14062023028515', '0090017000_14062023028515']
Stack 44 with items: ['0090017000_14062023028515', '0090017000_14062023022767', '0090017000_14062023017810']
Stack 45 with items: ['0090017000_14062023017810', '0090017000_14062023016056', '0090017000_14062023016056']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023035642', '0090017000_14062023029666', '0090017000_14062023035642']
Stack 6 missing: ['0090017000_14062023032601', '0090017000_14062023027875', '0090017000_14062023027351']
Stack 7 missing: ['0090017000_14062023026335', '0090017000_14062023026335', '0090017000_14062023026335']
Stack 8 missing: ['0090017000_14062023026335', '0090017000_14062023022755', '0090017000_14062023022320']
Stack 12 missing: ['0090017000_14062023018256', '0090017000_14062023016847', '0090017000_14062023016847']
Stack 16 missing: ['0090017000_14062023016336', '0090017000_14062023015140', '0090017000_14062023016336']
Stack 17 missing: ['0090017000_14062023014760', '0090017000_14062023014630', '0090017000_14062023014630']
Stack 18 missing: ['0090017000_14062023008519', '0090017000_14062023008519', '0090017000_14062023008519']
Stack 19 missing: ['0090017000_14062023008519', '0090017000_14062023008519', '0090017000_14062023008519']
Stack 20 missing: ['0090017000_14062023006088', '0090017000_14062023000861', '0090017000_14062023006088']
Stack 24 missing: ['0090017000_14062023000861', '0090017000_14062023000861', '0090017000_14062023000861']
Stack 25 missing: ['0090017000_14062023000861', '0090017000_14062023000861', '0090017000_14062023000861']
