dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P117040307
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090019100_27022023001518', '0090019100_27022023001518', '0090019100_27022023001518']
Stack 1 with items: ['0090019100_27022023023042', '0090019100_27022023023042', '0090019100_27022023023042']
Stack 2 with items: ['0090019100_27022023001518', '0090019100_27022023001518', '0090019100_27022023023042']
Stack 3 with items: ['0090019100_27022023001518', '0090019100_27022023023042', '0090019100_27022023023042']
Stack 4 with items: ['0090019100_27022023024172', '0090019100_27022023024172', '0090019100_27022023024172']
Stack 5 with items: ['0090019100_27022023022858', '0090019100_27022023022858', '0090019100_27022023022858']
Stack 6 with items: ['0090019100_27022023018775', '0090019100_27022023018775', '0090019100_27022023018775']
Stack 7 with items: ['0090019100_27022023018775', '0090019100_27022023018775', '0090019100_27022023018775']
Stack 8 with items: ['0090019100_27022023018775', '0090019100_27022023018775', '0090019100_27022023018775']
Stack 9 with items: ['0090019100_27022023018775', '0090019100_27022023018775', '0090019100_27022023018775']
Stack 10 with items: ['0090019100_27022023018775', '0090019100_27022023018775', '0090019100_27022023018775']
Stack 11 with items: ['0090019100_27022023018775', '0090019100_27022023018775', '0090019100_27022023018775']
Stack 12 with items: ['0090019100_27022023018775', '0090019100_27022023018775', '0090019100_27022023018775']
Stack 13 with items: ['0090019100_27022023017112', '0090019100_27022023009657', '0090019100_27022023017112']
Stack 14 with items: ['0090019100_27022023009657', '0090019100_27022023009657', '0090019100_27022023009657']
Stack 15 with items: ['0090019100_27022023009657', '0090019100_27022023009657', '0090019100_27022023009657']
Stack 16 with items: ['0090019100_27022023009333', '0090019100_27022023009333', '0090019100_27022023009333']
Stack 17 with items: ['0090019100_27022023009333', '0090019100_27022023009333', '0090019100_27022023009333']
Heuristic packed all stacks
