dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P068034301
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023032364', '0090016200_28022023032364', '0090016200_28022023032364']
Stack 1 with items: ['0090016200_28022023032364', '0090016200_28022023032364', '0090016200_28022023032364']
Stack 2 with items: ['0090016200_28022023032364', '0090016200_28022023032364', '0090016200_28022023032364']
Stack 3 with items: ['0090016200_28022023032364', '0090016200_28022023032364', '0090016200_28022023032364']
Stack 4 with items: ['0090016200_28022023032364', '0090016200_28022023032364', '0090016200_28022023032364']
Stack 5 with items: ['0090016200_28022023032364', '0090016200_28022023025160', '0090016200_28022023025160']
Stack 6 with items: ['0090016200_28022023025160', '0090016200_28022023022685', '0090016200_28022023022685']
Stack 7 with items: ['0090016200_28022023022685', '0090016200_28022023022685', '0090016200_28022023022685']
Stack 8 with items: ['0090016200_28022023019601', '0090016200_28022023019601', '0090016200_28022023019601']
Stack 9 with items: ['0090016200_28022023019601', '0090016200_28022023010290', '0090016200_28022023010290']
Stack 10 with items: ['0090016200_28022023010290', '0090016200_28022023010290', '0090016200_28022023010290']
Stack 11 with items: ['0090016200_28022023010290', '0090016200_28022023009877', '0090016200_28022023010290']
Stack 12 with items: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 13 with items: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 14 with items: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 15 with items: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 16 with items: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 17 with items: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 18 with items: ['0090016200_28022023009877', '0090016200_28022023004347', '0090016200_28022023009877']
Stack 19 with items: ['0090016200_28022023004347', '0090016200_28022023004347', '0090016200_28022023004347']
Stack 20 with items: ['0090016200_28022023004347', '0090016200_28022023004347', '0090016200_28022023004347']
Stack 21 with items: ['0090016200_28022023004347', '0090016200_28022023004347', '0090016200_28022023004347']
Stacks not packed:
Stack 6 missing: ['0090016200_28022023025160', '0090016200_28022023022685', '0090016200_28022023022685']
Stack 7 missing: ['0090016200_28022023022685', '0090016200_28022023022685', '0090016200_28022023022685']
Stack 12 missing: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 13 missing: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 14 missing: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 15 missing: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 16 missing: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 17 missing: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 18 missing: ['0090016200_28022023009877', '0090016200_28022023004347', '0090016200_28022023009877']
Stack 20 missing: ['0090016200_28022023004347', '0090016200_28022023004347', '0090016200_28022023004347']
Stack 21 missing: ['0090016200_28022023004347', '0090016200_28022023004347', '0090016200_28022023004347']
