dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023092', '0091017300_28022023023092', '0091017300_28022023023092', '0091017300_28022023023092']
Stack 1 with items: ['0091017300_28022023023092', '0091017300_28022023023092', '0091017300_28022023023092', '0091017300_28022023023092']
Stack 2 with items: ['0091017300_28022023023092', '0091017300_28022023023092', '0091017300_28022023023092', '0091017300_28022023023092']
Stack 3 with items: ['0091017300_28022023023092', '0091017300_28022023016640', '0091017300_28022023016677', '0091017300_28022023016640']
Stack 4 with items: ['0091017300_28022023016640', '0091017300_28022023016393', '0091017300_28022023016640', '0091017300_28022023016640']
Stack 5 with items: ['0091017300_28022023016393', '0091017300_28022023011501', '0091017300_28022023011501', '0091017300_28022023011501']
Stack 6 with items: ['0091017300_28022023011501', '0091017300_28022023011501', '0091017300_28022023011501', '0091017300_28022023011501']
Stack 7 with items: ['0091017300_28022023011501', '0091017300_28022023011501', '0091017300_28022023011501', '0091017300_28022023011501']
Stack 8 with items: ['0091017300_28022023011501', '0091017300_28022023011150', '0091017300_28022023007668', '0091017300_28022023011501']
Stack 9 with items: ['0091017300_28022023007668', '0091017300_28022023007668', '0091017300_28022023007668', '0091017300_28022023007668']
Stack 10 with items: ['0091017300_28022023007668', '0091017300_28022023006277', '0091017300_28022023006277', '0091017300_28022023004244']
Stack 11 with items: ['0091017300_28022023004244', '0091017300_28022023004244', '0091017300_28022023004244', '0091017300_28022023004244']
Stack 12 with items: ['0091017300_28022023002413', '0091017300_28022023002413', '0091017300_28022023002413', '0091017300_28022023002413']
Stack 13 with items: ['0091017300_28022023002413', '0091017300_28022023002095', '0091017300_28022023002413', '0091017300_28022023002413']
Stack 14 with items: ['0091017300_28022023002095', '0091017300_28022023000794', '0091017300_28022023000794', '0091017300_28022023000794']
Stack 15 with items: ['0091017300_28022023000794', '0091017300_28022023000794', '0091017300_28022023000794', '0091017300_28022023000794']
Heuristic packed all stacks
