dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P073730801
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_27022023011315', '0090018000_27022023011315']
Stack 1 with items: ['0090018000_27022023011315', '0090018000_27022023011315']
Stack 2 with items: ['0090018000_27022023011315', '0090018000_27022023011315']
Stack 3 with items: ['0090018000_27022023011315', '0090018000_27022023011315']
Stack 4 with items: ['0090018000_27022023011315', '0090018000_27022023011315']
Stack 5 with items: ['0090018000_27022023011315', '0090018000_27022023011315']
Stack 6 with items: ['0090018000_27022023010444', '0090018000_27022023010444']
Stack 7 with items: ['0090018000_27022023010444', '0090018000_27022023010444']
Stack 8 with items: ['0090018000_27022023010444', '0090018000_27022023001758']
Stack 9 with items: ['0090018000_27022023001758', '0090018000_27022023001758']
Heuristic packed all stacks
