dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_14062023043580', '0090017000_14062023043580']
Stack 1 with items: ['0090017000_14062023043580', '0090017000_14062023043580']
Stack 2 with items: ['0090017000_14062023043580', '0090017000_14062023043580']
Stack 3 with items: ['0090017000_14062023043580', '0090017000_14062023043580']
Stack 4 with items: ['0090017000_14062023043580', '0090017000_14062023043580']
Stack 5 with items: ['0090017000_14062023043580', '0090017000_14062023038719']
Stack 6 with items: ['0090017000_14062023038719', '0090017000_14062023038719']
Stack 7 with items: ['0090017000_14062023038719', '0090017000_14062023038719']
Stack 8 with items: ['0090017000_14062023038719', '0090017000_14062023038719']
Stack 9 with items: ['0090017000_14062023030575', '0090017000_14062023028240']
Stack 10 with items: ['0090017000_14062023028240', '0090017000_14062023028240']
Stack 11 with items: ['0090017000_14062023028240', '0090017000_14062023028240']
Stack 12 with items: ['0090017000_14062023028240', '0090017000_14062023028240']
Stack 13 with items: ['0090017000_14062023028240', '0090017000_14062023028240']
Stack 14 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 15 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 16 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 17 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 18 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 19 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 20 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 21 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 22 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 23 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 24 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 25 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 26 with items: ['0090017000_14062023026940', '0090017000_14062023020372']
Stack 27 with items: ['0090017000_14062023019971', '0090017000_14062023019971']
Stack 28 with items: ['0090017000_14062023019971', '0090017000_14062023017478']
Stack 29 with items: ['0090017000_14062023017478', '0090017000_14062023017478']
Stack 30 with items: ['0090017000_14062023017478', '0090017000_14062023017478']
Stack 31 with items: ['0090017000_14062023017478', '0090017000_14062023017478']
Stack 32 with items: ['0090017000_14062023017478', '0090017000_14062023017478']
Stack 33 with items: ['0090017000_14062023017478', '0090017000_14062023017478']
Stack 34 with items: ['0090017000_14062023017478', '0090017000_14062023017478']
Stack 35 with items: ['0090017000_14062023017478', '0090017000_14062023017478']
Stack 36 with items: ['0090017000_14062023017478', '0090017000_14062023015222']
Stack 37 with items: ['0090017000_14062023015222', '0090017000_14062023011965']
Stacks not packed:
Stack 10 missing: ['0090017000_14062023028240', '0090017000_14062023028240']
Stack 11 missing: ['0090017000_14062023028240', '0090017000_14062023028240']
Stack 12 missing: ['0090017000_14062023028240', '0090017000_14062023028240']
Stack 13 missing: ['0090017000_14062023028240', '0090017000_14062023028240']
Stack 14 missing: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 15 missing: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 16 missing: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 17 missing: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 18 missing: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 19 missing: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 20 missing: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 21 missing: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 22 missing: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 23 missing: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 24 missing: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 25 missing: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 27 missing: ['0090017000_14062023019971', '0090017000_14062023019971']
Stack 36 missing: ['0090017000_14062023017478', '0090017000_14062023015222']
Stack 37 missing: ['0090017000_14062023015222', '0090017000_14062023011965']
