dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P174730901
Min2DVol: 29.111250000000013 [m2]
Stack 0 with items: ['0090018000_14062023014754', '0090018000_14062023014754']
Stack 1 with items: ['0090018000_14062023014754', '0090018000_14062023014754']
Stack 2 with items: ['0090018000_14062023014754', '0090018000_14062023014754']
Stack 3 with items: ['0090018000_14062023014754', '0090018000_14062023014754']
Stack 4 with items: ['0090018000_14062023014754', '0090018000_14062023008924']
Stack 5 with items: ['0090018000_14062023008924', '0090018000_14062023008924']
Stack 6 with items: ['0090018000_14062023008924', '0090018000_14062023008924']
Stack 7 with items: ['0090018000_14062023008924', '0090018000_14062023008924']
Stack 8 with items: ['0090018000_14062023008924', '0090018000_14062023008924']
Stack 9 with items: ['0090018000_14062023008924', '0090018000_14062023008924']
Stack 10 with items: ['0090018000_14062023008924', '0090018000_14062023008924']
Stack 11 with items: ['0090018000_14062023008226', '0090018000_14062023008226']
Stack 12 with items: ['0090018000_14062023008226', '0090018000_14062023008226']
Stack 13 with items: ['0090018000_14062023008226', '0090018000_14062023008226']
Stack 14 with items: ['0090018000_14062023008226', '0090018000_14062023008226']
Stack 15 with items: ['0090018000_14062023008725', '0090018000_14062023008725']
Stack 16 with items: ['0090018000_14062023009566', '0090018000_14062023009566']
Stack 17 with items: ['0090018000_14062023008725', '0090018000_14062023008725']
Stacks not packed:
Stack 9 missing: ['0090018000_14062023008924', '0090018000_14062023008924']
Stack 10 missing: ['0090018000_14062023008924', '0090018000_14062023008924']
Stack 11 missing: ['0090018000_14062023008226', '0090018000_14062023008226']
Stack 12 missing: ['0090018000_14062023008226', '0090018000_14062023008226']
Stack 13 missing: ['0090018000_14062023008226', '0090018000_14062023008226']
Stack 14 missing: ['0090018000_14062023008226', '0090018000_14062023008226']
Stack 15 missing: ['0090018000_14062023008725', '0090018000_14062023008725']
Stack 16 missing: ['0090018000_14062023009566', '0090018000_14062023009566']
Stack 17 missing: ['0090018000_14062023008725', '0090018000_14062023008725']
