dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207331301
Min2DVol: 32.58 [m2]
Stack 0 with items: ['0090017100_08062023014385', '0090017100_08062023014385']
Stack 1 with items: ['0090017100_08062023002435', '0090017100_08062023002435']
Stack 2 with items: ['0090017100_08062023014385', '0090017100_08062023014385']
Stack 3 with items: ['0090017100_08062023026383', '0090017100_08062023026383']
Stack 4 with items: ['0090017100_08062023026383', '0090017100_08062023026383']
Stack 5 with items: ['0090017100_08062023026383', '0090017100_08062023026383']
Stack 6 with items: ['0090017100_08062023026383', '0090017100_08062023026383']
Stack 7 with items: ['0090017100_08062023026383', '0090017100_08062023026383']
Stack 8 with items: ['0090017100_08062023026383', '0090017100_08062023026383']
Stack 9 with items: ['0090017100_08062023026383', '0090017100_08062023026383']
Stack 10 with items: ['0090017100_08062023026383', '0090017100_08062023026383']
Stack 11 with items: ['0090017100_08062023021068', '0090017100_08062023021068']
Stack 12 with items: ['0090017100_08062023017725', '0090017100_08062023017725']
Stack 13 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Stack 14 with items: ['0090017100_08062023003313', '0090017100_08062023003313']
Stack 15 with items: ['0090017100_08062023024603', '0090017100_08062023024603']
Stack 16 with items: ['0090017100_08062023024603', '0090017100_08062023024603']
Stack 17 with items: ['0090017100_08062023020451', '0090017100_08062023021509']
Stack 18 with items: ['0090017100_08062023024603', '0090017100_08062023024603']
Stack 19 with items: ['0090017100_08062023024603', '0090017100_08062023024603']
Stack 20 with items: ['0090017100_08062023024603']
Stacks not packed:
Stack 2 missing: ['0090017100_08062023014385', '0090017100_08062023014385']
